Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Coulter ────────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Compat ─────────────────────── v2.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed CoupledFields ──────────────── v0.1.0
  Installed Interpolations ─────────────── v0.12.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FFTW ───────────────────────── v1.2.0
  Installed Juno ───────────────────────── v0.7.2
  Installed Parameters ─────────────────── v0.12.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Distances ──────────────────── v0.8.2
  Installed Parsers ────────────────────── v0.3.12
  Installed Optim ──────────────────────── v0.20.1
  Installed Gadfly ─────────────────────── v1.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Loess ──────────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Hexagons ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Media ──────────────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compose ────────────────────── v0.8.1
  Installed Distributions ──────────────── v0.22.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IterTools ──────────────────── v1.3.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Colors ─────────────────────── v0.11.2
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%######                                                                     8.4%###########                                                               16.1%#################                                                         24.6%##########################                                                36.9%###############################                                           44.3%###########################################                               61.1%############################################################              83.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%####                                                                       6.3%##########                                                                14.2%##############                                                            20.3%####################                                                      28.3%########################                                                  34.6%##################################                                        47.4%#########################################                                 57.8%#######################################################                   77.3%#######################################################################   99.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   a3d351dc + Coulter v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
