Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed Requires ───────────────────── v1.0.1
  Installed PGFPlots ───────────────────── v3.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ImageFiltering ─────────────── v0.6.14
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed ComputationalResources ─────── v0.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed TikzPictures ───────────────── v3.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageDistances ─────────────── v0.2.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageMorphology ────────────── v0.2.8
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed DataStructures ─────────────── v0.17.20
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Rotations ──────────────────── v1.0.1
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Compat ─────────────────────── v3.13.0
  Installed Parsers ────────────────────── v1.0.10
