Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed URIParser ────────────── v0.4.0
  Installed CatIndices ───────────── v0.2.1
  Installed SortingAlgorithms ────── v0.3.1
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed CodecZlib ────────────── v0.6.0
  Installed FFTW ─────────────────── v1.2.0
  Installed IterTools ────────────── v1.3.0
  Installed RHEOS ────────────────── v0.9.2
  Installed PaddedViews ──────────── v0.5.1
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed TranscodingStreams ───── v0.9.5
  Installed Compat ───────────────── v2.2.0
  Installed ImageMetadata ────────── v0.9.0
  Installed SimpleTraits ─────────── v0.9.1
  Installed IntervalSets ─────────── v0.4.0
  Installed RecipesBase ──────────── v0.7.0
  Installed FileIO ───────────────── v1.2.1
  Installed ImageFiltering ───────── v0.6.11
  Installed AxisArrays ───────────── v0.3.3
  Installed CMake ────────────────── v1.1.2
  Installed Graphics ─────────────── v1.0.1
  Installed CMakeWrapper ─────────── v0.2.3
  Installed ImageCore ────────────── v0.8.11
  Installed Parameters ───────────── v0.12.0
  Installed NaNMath ──────────────── v0.3.3
  Installed MacroTools ───────────── v0.5.3
  Installed QuadGK ───────────────── v2.3.1
  Installed Polynomials ──────────── v0.6.0
  Installed ImageAxes ────────────── v0.6.2
  Installed Reexport ─────────────── v0.2.0
  Installed BinDeps ──────────────── v1.0.0
  Installed TiledIteration ───────── v0.2.4
  Installed CustomUnitRanges ─────── v1.0.0
  Installed NLopt ────────────────── v0.5.1
  Installed Requires ─────────────── v1.0.1
  Installed Colors ───────────────── v0.11.2
  Installed MKL_jll ──────────────── v2019.0.117+2
  Installed AbstractFFTs ─────────── v0.5.0
  Installed StatsBase ────────────── v0.32.0
  Installed RangeArrays ──────────── v0.3.2
  Installed Missings ─────────────── v0.4.3
  Installed ColorTypes ───────────── v0.9.1
  Installed FFTViews ─────────────── v0.3.1
  Installed DSP ──────────────────── v0.6.3
  Installed FFTW_jll ─────────────── v3.3.9+3
  Installed OffsetArrays ─────────── v1.0.2
  Installed FunctionWrappers ─────── v1.0.0
  Installed MappedArrays ─────────── v0.2.2
  Installed DataStructures ───────── v0.17.9
  Installed StaticArrays ─────────── v0.12.1
  Installed BinaryProvider ───────── v0.5.8
  Installed EllipsisNotation ─────── v0.4.0
  Installed InverseLaplace ───────── v0.3.1
  Installed ColorVectorSpace ─────── v0.8.3
  Installed OrderedCollections ───── v1.1.0
  Installed DataAPI ──────────────── v1.1.0
  Installed JLD2 ─────────────────── v0.1.11
  Installed ComputationalResources ─ v0.3.0
  Installed FixedPointNumbers ────── v0.7.1
  Installed MathProgBase ─────────── v0.7.7
  Installed IndirectArrays ───────── v0.5.1
  Installed SpecialFunctions ─────── v0.10.0
#=#=#                                                                         #########################                                                 35.4%##############################                                            42.5%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#################################                                         46.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [728860ae] + RHEOS v0.9.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [069b7b12] + FunctionWrappers v1.0.0
  [a2bd30eb] + Graphics v1.0.1
  [2803e5a7] + ImageAxes v0.6.2
