Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ElasticArrays ──────────────── v1.2.2
  Installed OffsetArrays ───────────────── v1.1.0
  Installed BAT ────────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ParallelProcessingTools ────── v0.4.1
  Installed DoubleFloats ───────────────── v1.1.12
  Installed Dictionaries ───────────────── v0.3.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.1
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Polynomials ────────────────── v1.1.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ColorTypes ─────────────────── v0.8.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ArraysOfArrays ─────────────── v0.4.5
  Installed ValueShapes ────────────────── v0.5.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Tables ─────────────────────── v0.2.11
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Calculus ───────────────────── v0.5.1
  Installed Compat ─────────────────────── v3.13.0
  Installed Quadmath ───────────────────── v0.5.2
  Installed Distances ──────────────────── v0.9.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Distributions ──────────────── v0.21.12
  Installed FFTW ───────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed ArrayInterface ─────────────── v2.9.0
  Installed DataStructures ─────────────── v0.17.19
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Random123 ──────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed IntervalSets ───────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArgCheck ───────────────────── v1.1.0
  Installed SplitApplyCombine ──────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Requires ───────────────────── v0.5.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Optim ──────────────────────── v0.22.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed FillArrays ─────────────────── v0.8.12
  Installed Colors ─────────────────────── v0.9.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Clustering ─────────────────── v0.13.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffResults ────────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed TypedTables ────────────────── v1.2.0
  Installed Measurements ───────────────── v2.2.1
  Installed Indexing ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
