Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_noyH8X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_noyH8X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: GD: iter    1: f = 13.511617057665, ‖∇f‖ = 1.6886e+01, α = 5.44e-02, nfg = 3
[ Info: GD: iter    2: f = 6.232645291682, ‖∇f‖ = 9.6433e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter    3: f = 3.493184117468, ‖∇f‖ = 6.8573e+00, α = 5.89e-02, nfg = 2
[ Info: GD: iter    4: f = 2.230432827572, ‖∇f‖ = 4.7693e+00, α = 5.37e-02, nfg = 2
[ Info: GD: iter    5: f = 1.531035353064, ‖∇f‖ = 3.9879e+00, α = 6.15e-02, nfg = 2
[ Info: GD: iter    6: f = 1.096283444269, ‖∇f‖ = 3.0690e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter    7: f = 0.805834544314, ‖∇f‖ = 2.7217e+00, α = 6.17e-02, nfg = 2
[ Info: GD: iter    8: f = 0.603993718423, ‖∇f‖ = 2.1630e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter    9: f = 0.460329593710, ‖∇f‖ = 1.9568e+00, α = 6.14e-02, nfg = 2
[ Info: GD: iter   10: f = 0.356229635278, ‖∇f‖ = 1.5784e+00, α = 5.44e-02, nfg = 2
[ Info: GD: iter   11: f = 0.279748478311, ‖∇f‖ = 1.4455e+00, α = 6.14e-02, nfg = 2
[ Info: GD: iter   12: f = 0.222853397364, ‖∇f‖ = 1.1796e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   13: f = 0.180001783642, ‖∇f‖ = 1.0930e+00, α = 6.16e-02, nfg = 2
[ Info: GD: iter   14: f = 0.147350970368, ‖∇f‖ = 9.0231e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   15: f = 0.122149756493, ‖∇f‖ = 8.4650e-01, α = 6.19e-02, nfg = 2
[ Info: GD: iter   16: f = 0.102467835644, ‖∇f‖ = 7.0732e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   17: f = 0.086890824285, ‖∇f‖ = 6.7209e-01, α = 6.23e-02, nfg = 2
[ Info: GD: iter   18: f = 0.074418531384, ‖∇f‖ = 5.6832e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   19: f = 0.064303916170, ‖∇f‖ = 5.4661e-01, α = 6.26e-02, nfg = 2
[ Info: GD: iter   20: f = 0.056013483574, ‖∇f‖ = 4.6725e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   21: f = 0.049141049786, ‖∇f‖ = 4.5422e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   22: f = 0.043392239553, ‖∇f‖ = 3.9184e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   23: f = 0.038538274642, ‖∇f‖ = 3.8427e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   24: f = 0.034409942174, ‖∇f‖ = 3.3392e-01, α = 5.59e-02, nfg = 2
[ Info: GD: iter   25: f = 0.030872834523, ‖∇f‖ = 3.2973e-01, α = 6.34e-02, nfg = 2
[ Info: GD: iter   26: f = 0.027825059254, ‖∇f‖ = 2.8817e-01, α = 5.61e-02, nfg = 2
[ Info: GD: iter   27: f = 0.025183875556, ‖∇f‖ = 2.8608e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   28: f = 0.022884906267, ‖∇f‖ = 2.5113e-01, α = 5.62e-02, nfg = 2
[ Info: GD: iter   29: f = 0.020874772282, ‖∇f‖ = 2.5037e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   30: f = 0.019110925917, ‖∇f‖ = 2.2058e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   31: f = 0.017557432491, ‖∇f‖ = 2.2069e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   32: f = 0.016185069458, ‖∇f‖ = 1.9503e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   33: f = 0.014968773025, ‖∇f‖ = 1.9573e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   34: f = 0.013887852268, ‖∇f‖ = 1.7345e-01, α = 5.64e-02, nfg = 2
