Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter    2: f = 6.585574788515, ‖∇f‖ = 9.3306e+00, α = 4.58e-02, nfg = 2
[ Info: GD: iter    3: f = 4.399576278298, ‖∇f‖ = 7.5204e+00, α = 5.02e-02, nfg = 2
[ Info: GD: iter    4: f = 3.058718984321, ‖∇f‖ = 5.8228e+00, α = 4.74e-02, nfg = 2
[ Info: GD: iter    5: f = 2.189619433166, ‖∇f‖ = 4.9236e+00, α = 5.13e-02, nfg = 2
[ Info: GD: iter    6: f = 1.606588462277, ‖∇f‖ = 3.9392e+00, α = 4.81e-02, nfg = 2
[ Info: GD: iter    7: f = 1.203968837158, ‖∇f‖ = 3.4207e+00, α = 5.19e-02, nfg = 2
[ Info: GD: iter    8: f = 0.919931225321, ‖∇f‖ = 2.7942e+00, α = 4.85e-02, nfg = 2
[ Info: GD: iter    9: f = 0.715637958544, ‖∇f‖ = 2.4708e+00, α = 5.23e-02, nfg = 2
[ Info: GD: iter   10: f = 0.566410145869, ‖∇f‖ = 2.0496e+00, α = 4.89e-02, nfg = 2
[ Info: GD: iter   11: f = 0.455731880092, ‖∇f‖ = 1.8391e+00, α = 5.27e-02, nfg = 2
[ Info: GD: iter   12: f = 0.372547175173, ‖∇f‖ = 1.5463e+00, α = 4.92e-02, nfg = 2
[ Info: GD: iter   13: f = 0.309147453248, ‖∇f‖ = 1.4065e+00, α = 5.30e-02, nfg = 2
[ Info: GD: iter   14: f = 0.260206860306, ‖∇f‖ = 1.1980e+00, α = 4.95e-02, nfg = 2
[ Info: GD: iter   15: f = 0.221906022579, ‖∇f‖ = 1.1044e+00, α = 5.34e-02, nfg = 2
[ Info: GD: iter   16: f = 0.191550965604, ‖∇f‖ = 9.5288e-01, α = 4.98e-02, nfg = 2
[ Info: GD: iter   17: f = 0.167166093965, ‖∇f‖ = 8.9006e-01, α = 5.37e-02, nfg = 2
[ Info: GD: iter   18: f = 0.147335592489, ‖∇f‖ = 7.7756e-01, α = 5.01e-02, nfg = 2
