Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ReactionNetworkImporters ───── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed Measures ───────────────────── v0.3.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Compat ─────────────────────── v3.18.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Tables ─────────────────────── v1.1.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed NameResolution ─────────────── v0.1.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed LightXML ───────────────────── v0.9.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Compose ────────────────────── v0.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DataStructures ─────────────── v0.17.20
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed JLD2 ───────────────────────── v0.2.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ModelingToolkit ────────────── v3.20.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Catlab ─────────────────────── v0.8.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed Requires ───────────────────── v1.1.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed Colors ─────────────────────── v0.12.4
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
