Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OffsetArrays ─ v0.11.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6fe1bfb0] + OffsetArrays v0.11.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [6fe1bfb0] + OffsetArrays v0.11.4
   Testing OffsetArrays
Path `/home/pkgeval/.julia/packages/OffsetArrays/rpGqG` exists and looks like the correct package. Using existing path.
 Installed CustomUnitRanges ─ v0.2.0
 Installed CatIndices ─────── v0.2.0
  Updating `/tmp/jl_ECloKg/Project.toml`
  [aafaddc9] + CatIndices v0.2.0
  [6fe1bfb0] + OffsetArrays v0.11.4 [`~/.julia/packages/OffsetArrays/rpGqG`]
  [8bb1440f] + DelimitedFiles 
  [8dfed614] + Test 
  Updating `/tmp/jl_ECloKg/Manifest.toml`
  [aafaddc9] + CatIndices v0.2.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [6fe1bfb0] ~ OffsetArrays v0.11.4 ⇒ v0.11.4 [`~/.julia/packages/OffsetArrays/rpGqG`]
  [2a0f44e3] + Base64 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_ECloKg/Project.toml`
  [aafaddc9] CatIndices v0.2.0
  [6fe1bfb0] OffsetArrays v0.11.4 [`~/.julia/packages/OffsetArrays/rpGqG`]
  [8bb1440f] DelimitedFiles 
  [8dfed614] Test 
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary:                   | Pass  Total
Single-entry arrays in dims 0:5 |   93     93
Test Summary:             | Pass  Total
OffsetVector constructors |    3      3
Test Summary:                            | Pass  Total
undef, missing, and nothing constructors |    9      9
Test Summary:       | Pass  Total
high dimensionality |    2      2
Test Summary:             | Pass  Total
Offset range construction |    2      2
Test Summary: | Pass  Total
Traits        |    7      7
Test Summary:   | Pass  Total
Scalar indexing |   15     15
Test Summary:   | Pass  Total
Vector indexing |   13     13
Test Summary:                      | Pass  Total
Vector indexing with offset ranges |    5      5
Test Summary:     | Pass  Total
CartesianIndexing |   12     12
Test Summary: | Pass  Total
view          |   26     26
Test Summary: | Pass  Total
iteration     |    4      4
Test Summary: | Pass  Total
show/summary  |   13     13
Test Summary:    | Pass  Total
readdlm/writedlm |    1      1
Test Summary: | Pass  Total
similar       |   13     13
Test Summary: | Pass  Total
reshape       |   18     18
Test Summary:                  | Pass  Total
Indexing with OffsetArray axes |   16     16
Test Summary:    | Pass  Total
logical indexing |    1      1
Test Summary: | Pass  Total
copyto!       |   32     32
Test Summary: | Pass  Total
map           |    3      3
Test Summary: | Pass  Total
reductions    |   15     15
Test Summary: | Pass  Total
Collections   |    9      9
Test Summary: | Pass  Total
rot/reverse   |    4      4
Test Summary: | Pass  Total
fill          |    2      2
Test Summary: | Pass  Total
broadcasting  |    4      4
Test Summary: | Pass  Total
@inbounds     |    8      8
Test Summary:          | Pass  Total
Resizing OffsetVectors |    1      1
Test Summary:  | Pass  Total
no offset view |    5      5
Test Summary: | Pass  Total
no nesting    |    3      3
Test Summary:                       | Pass  Total
mutating functions for OffsetVector |   12     12
Test Summary:      | Pass  Total
searchsorted (#85) |   15     15
   Testing OffsetArrays tests passed 
