Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.3.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Setfield ───────────────────── v0.7.0
  Installed ReinforcementLearningCore ──── v0.4.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed Flux ───────────────────────── v0.11.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Juno ───────────────────────── v0.8.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffResults ────────────────── v1.0.2
  Installed ChainRules ─────────────────── v0.7.25
  Installed StatsBase ──────────────────── v0.33.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageCore ──────────────────── v0.8.18
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed DataStructures ─────────────── v0.18.7
  Installed Requires ───────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed BinaryProvider ─────────────── v0.5.10
  Installed VectorizationBase ──────────── v0.12.33
  Installed FileIO ─────────────────────── v1.4.3
  Installed Distributions ──────────────── v0.24.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed CpuId ──────────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed BSON ───────────────────────── v0.2.6
  Installed LLVM ───────────────────────── v2.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed JLLWrappers ────────────────── v1.1.2
  Installed GPUArrays ──────────────────── v5.2.1
  Installed JLD ────────────────────────── v0.10.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Functors ───────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonRLInterface ──────────── v0.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ReinforcementLearningBase ──── v0.8.4
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Colors ─────────────────────── v0.12.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Graphics ───────────────────── v1.0.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed ConstructionBase ───────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rotations ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zstd_jll ───────────────────── v1.4.5+1
