Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter    2: f = 8.417783630767, ‖∇f‖ = 1.0502e+01, α = 4.21e-02, nfg = 2
[ Info: GD: iter    3: f = 5.543695136921, ‖∇f‖ = 7.0933e+00, α = 5.21e-02, nfg = 2
[ Info: GD: iter    4: f = 4.255427010597, ‖∇f‖ = 5.4325e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter    5: f = 3.387221460893, ‖∇f‖ = 4.9404e+00, α = 5.88e-02, nfg = 2
[ Info: GD: iter    6: f = 2.745867927019, ‖∇f‖ = 4.0483e+00, α = 5.26e-02, nfg = 2
[ Info: GD: iter    7: f = 2.259924544085, ‖∇f‖ = 3.7541e+00, α = 5.93e-02, nfg = 2
[ Info: GD: iter    8: f = 1.887953180370, ‖∇f‖ = 3.1071e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter    9: f = 1.600450286742, ‖∇f‖ = 2.9077e+00, α = 5.96e-02, nfg = 2
[ Info: GD: iter   10: f = 1.376496830652, ‖∇f‖ = 2.4258e+00, α = 5.30e-02, nfg = 2
[ Info: GD: iter   11: f = 1.200570997659, ‖∇f‖ = 2.2885e+00, α = 5.98e-02, nfg = 2
[ Info: GD: iter   12: f = 1.061376455603, ‖∇f‖ = 1.9234e+00, α = 5.32e-02, nfg = 2
[ Info: GD: iter   13: f = 0.950348745936, ‖∇f‖ = 1.8288e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter   14: f = 0.861146904086, ‖∇f‖ = 1.5487e+00, α = 5.33e-02, nfg = 2
[ Info: GD: iter   15: f = 0.788873273838, ‖∇f‖ = 1.4847e+00, α = 6.03e-02, nfg = 2
[ Info: GD: iter   16: f = 0.729857905239, ‖∇f‖ = 1.2677e+00, α = 5.35e-02, nfg = 2
[ Info: GD: iter   17: f = 0.681217477578, ‖∇f‖ = 1.2265e+00, α = 6.05e-02, nfg = 2
[ Info: GD: iter   18: f = 0.640776455506, ‖∇f‖ = 1.0569e+00, α = 5.38e-02, nfg = 2
[ Info: GD: iter   19: f = 0.606797759367, ‖∇f‖ = 1.0331e+00, α = 6.08e-02, nfg = 2
