Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter    2: f = 1.785181805529, ‖∇f‖ = 6.2683e+00, α = 4.70e-02, nfg = 2
[ Info: GD: iter    3: f = 0.746351494954, ‖∇f‖ = 3.1385e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter    4: f = 0.499993242149, ‖∇f‖ = 1.6088e+00, α = 5.00e-02, nfg = 2
[ Info: GD: iter    5: f = 0.424752364447, ‖∇f‖ = 1.0509e+00, α = 5.81e-02, nfg = 2
[ Info: GD: iter    6: f = 0.393129954499, ‖∇f‖ = 7.6154e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter    7: f = 0.373532043694, ‖∇f‖ = 6.9753e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter    8: f = 0.358380305369, ‖∇f‖ = 6.1193e-01, α = 6.23e-02, nfg = 2
[ Info: GD: iter    9: f = 0.345147956007, ‖∇f‖ = 6.1808e-01, α = 7.07e-02, nfg = 2
[ Info: GD: iter   10: f = 0.333013860083, ‖∇f‖ = 5.6586e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   11: f = 0.321575324370, ‖∇f‖ = 5.8463e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter   12: f = 0.310668078896, ‖∇f‖ = 5.4060e-01, α = 6.38e-02, nfg = 2
[ Info: GD: iter   13: f = 0.300201940571, ‖∇f‖ = 5.6141e-01, α = 7.16e-02, nfg = 2
[ Info: GD: iter   14: f = 0.290133648227, ‖∇f‖ = 5.2027e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   15: f = 0.280434821683, ‖∇f‖ = 5.4090e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   16: f = 0.271086731424, ‖∇f‖ = 5.0150e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   17: f = 0.262073941804, ‖∇f‖ = 5.2151e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   18: f = 0.253383303133, ‖∇f‖ = 4.8358e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   19: f = 0.245002655780, ‖∇f‖ = 5.0292e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   20: f = 0.236920638853, ‖∇f‖ = 4.6635e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   21: f = 0.229126397811, ‖∇f‖ = 4.8501e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   22: f = 0.221609552751, ‖∇f‖ = 4.4976e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   23: f = 0.214360109463, ‖∇f‖ = 4.6776e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   24: f = 0.207368459800, ‖∇f‖ = 4.3377e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   25: f = 0.200625335806, ‖∇f‖ = 4.5113e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   26: f = 0.194121817012, ‖∇f‖ = 4.1836e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   27: f = 0.187849294701, ‖∇f‖ = 4.3511e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   28: f = 0.181799481030, ‖∇f‖ = 4.0350e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   29: f = 0.175964376446, ‖∇f‖ = 4.1967e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   30: f = 0.170336279544, ‖∇f‖ = 3.8919e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   31: f = 0.164907756063, ‖∇f‖ = 4.0479e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   32: f = 0.159671649217, ‖∇f‖ = 3.7540e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   33: f = 0.154621049869, ‖∇f‖ = 3.9045e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   34: f = 0.149749307244, ‖∇f‖ = 3.6210e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   35: f = 0.145050000141, ‖∇f‖ = 3.7663e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   36: f = 0.140516947978, ‖∇f‖ = 3.4930e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   37: f = 0.136144182970, ‖∇f‖ = 3.6332e-01, α = 7.17e-02, nfg = 2
