Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PrettyPrint ────────────────── v0.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqBayes ────────────────── v2.14.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Compat ─────────────────────── v3.10.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed LineSearches ───────────────── v7.0.1
  Installed StructArrays ───────────────── v0.4.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed Latexify ───────────────────── v0.13.2
  Installed Reexport ───────────────────── v0.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Distributions ──────────────── v0.23.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Optim ──────────────────────── v0.20.6
  Installed DynamicPPL ─────────────────── v0.8.0
  Installed Tracker ────────────────────── v0.2.6
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DistributionsAD ────────────── v0.5.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed StaticArrays ───────────────── v0.12.3
  Installed Unitful ────────────────────── v1.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed ModelingToolkit ────────────── v3.6.4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NameResolution ─────────────── v0.1.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parsers ────────────────────── v1.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffResults ────────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed AdvancedMH ─────────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Roots ──────────────────────── v1.0.1
