Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqParamEstim ───────────── v1.17.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed StaticArrays ───────────────── v0.12.4
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Tracker ────────────────────── v0.2.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrdinaryDiffEq ─────────────── v5.42.9
  Installed DiffResults ────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed IRTools ────────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed LearnBase ──────────────────── v0.4.1
  Installed Dierckx ────────────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed ChainRules ─────────────────── v0.7.20
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqSensitivity ──────────── v6.31.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed FastClosures ───────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Requires ───────────────────── v1.0.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ReverseDiff ────────────────── v1.4.3
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Compat ─────────────────────── v3.17.0
  Installed Distributions ──────────────── v0.23.12
  Installed LightGraphs ────────────────── v1.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Tables ─────────────────────── v1.0.5
  Installed OptimBase ──────────────────── v2.0.1
