Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SIMDPirates ────────────────── v0.8.4
  Installed RecursiveFactorization ─────── v0.1.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.17
  Installed BioEnergeticFoodWebs ───────── v1.1.2
  Installed LoopVectorization ──────────── v0.8.1
  Installed Requires ───────────────────── v1.0.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Distances ──────────────────── v0.8.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Inflate ────────────────────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Missings ───────────────────── v0.4.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parsers ────────────────────── v1.0.4
  Installed LineSearches ───────────────── v7.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.10.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed SparseDiffTools ────────────── v1.8.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed JLD ────────────────────────── v0.10.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed PDMats ─────────────────────── v0.9.12
  Installed ProgressMeter ──────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.2.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed OrdinaryDiffEq ─────────────── v5.38.3
  Installed Distributions ──────────────── v0.23.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed SLEEFPirates ───────────────── v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
