Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DifferentialEquations ──────── v6.13.0
  Installed Sundials ───────────────────── v4.2.1
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Combinatorics ──────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Polynomials ────────────────── v0.8.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed ModelingToolkit ────────────── v3.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Intervals ──────────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Roots ──────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OrdinaryDiffEq ─────────────── v5.36.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ExprTools ──────────────────── v0.1.1
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Unitful ────────────────────── v1.1.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
