Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GeometryTypes ──────────────── v0.8.2
  Installed GitHub ─────────────────────── v5.1.5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqJump ─────────────────── v6.6.1
  Installed RegistryTools ──────────────── v1.5.0
  Installed Conda ──────────────────────── v1.4.1
  Installed EnKF ───────────────────────── v0.1.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed IJulia ─────────────────────── v1.21.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed GitForge ───────────────────── v0.1.5
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StatsFuns ──────────────────── v0.8.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Registrator ────────────────── v1.2.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed LabelledArrays ─────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ArrayInterface ─────────────── v2.8.6
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed Revise ─────────────────────── v2.6.4
  Installed Distances ──────────────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Mustache ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed DifferentialEquations ──────── v6.13.0
  Installed Parameters ─────────────────── v0.12.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffEqBase ─────────────────── v6.31.0
  Installed OrdinaryDiffEq ─────────────── v5.35.1
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
