Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed StructArrays ───────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NameResolution ─────────────── v0.1.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v3.11.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecursiveArrayTools ────────── v2.4.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ProgressLogging ────────────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed Tracker ────────────────────── v0.2.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.6
  Installed Distributions ──────────────── v0.23.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed LoopVectorization ──────────── v0.8.4
  Installed DiffEqBase ─────────────────── v6.36.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffEqJump ─────────────────── v6.8.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Optim ──────────────────────── v0.20.6
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Formatting ─────────────────── v0.4.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LabelledArrays ─────────────── v1.2.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Missings ───────────────────── v0.4.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Latexify ───────────────────── v0.13.5
  Installed MLStyle ────────────────────── v0.3.1
  Installed TransformVariables ─────────── v0.3.8
  Installed Libtask ────────────────────── v0.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed Arpack ─────────────────────── v0.4.0
