Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Kahuna ─────────────────────── v0.1.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed BufferedStreams ────────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed IterTools ──────────────────── v1.3.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ComputationalResources ─────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Graphics ───────────────────── v0.4.0
  Installed MAT ────────────────────────── v0.6.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed UnPack ─────────────────────── v1.0.1
  Installed ImageTransformations ───────── v0.8.5
  Installed Measures ───────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed Colors ─────────────────────── v0.9.6
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Interpolations ─────────────── v0.12.10
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Plots ──────────────────────── v0.27.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Compat ─────────────────────── v2.2.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed GR ─────────────────────────── v0.51.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed OrderedCollections ─────────── v1.3.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed JSON ───────────────────────── v0.21.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed CMake ──────────────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.7
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Images ─────────────────────── v0.18.0
  Installed Libz ───────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed IniFile ────────────────────── v0.5.0
