Julia Version 1.5.0-DEV.701
Commit 5cb3f3fbc1 (2020-04-28 13:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JSExpr ─────────────────────── v0.5.2
  Installed AstroImages ────────────────── v0.2.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed SkyCoords ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed WebIO ──────────────────────── v0.8.13
  Installed ImageMagick ────────────────── v1.1.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionalCollections ──────── v0.5.0
  Installed Parsers ────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed Pidfile ────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed WCS ────────────────────────── v0.5.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Measures ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed InteractBase ───────────────── v0.10.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Interact ───────────────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.13
  Installed StaticArrays ───────────────── v0.12.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageMorphology ────────────── v0.2.5
  Installed Images ─────────────────────── v0.22.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ImageTransformations ───────── v0.8.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Compat ─────────────────────── v2.2.0
  Installed Observables ────────────────── v0.2.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FITSIO ─────────────────────── v0.14.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed CSSUtil ────────────────────── v0.1.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed WebSockets ─────────────────── v1.5.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Reproject ──────────────────── v0.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Colors ─────────────────────── v0.12.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Graphics ───────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Widgets ────────────────────── v0.6.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed IniFile ────────────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FileIO ─────────────────────── v1.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Knockout ───────────────────── v0.2.4
  Installed Zstd_jll ───────────────────── v1.4.4+0
