Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Interpolations ─────────────── v0.12.5
  Installed Loess ──────────────────────── v0.5.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Compat ─────────────────────── v3.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Porta ──────────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CSV ────────────────────────── v0.5.26
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed MeshIO ─────────────────────── v0.3.2
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW ───────────────────────── v1.2.0
  Installed StructArrays ───────────────── v0.4.3
  Installed FreeTypeAbstraction ────────── v0.6.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.3
  Installed ColorSchemes ───────────────── v3.6.0
  Installed GLFW ───────────────────────── v3.2.2
  Installed AbstractPlotting ───────────── v0.9.26
  Installed ColorTypes ─────────────────── v0.9.1
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Observables ────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed StatsMakie ─────────────────── v0.1.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IntervalSets ───────────────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Packing ────────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed GLMakie ────────────────────── v0.0.17
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed GLFW_jll ───────────────────── v3.3.2+0
