Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed VersionParsing ─────────────── v1.2.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Latexify ───────────────────── v0.14.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed Plots ──────────────────────── v1.6.12
   Installed Showoff ────────────────────── v0.3.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Contour ────────────────────── v0.5.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed GeometryBasics ─────────────── v0.3.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Tables ─────────────────────── v1.1.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Conda ──────────────────────── v1.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed DiffResults ────────────────── v1.0.2
   Installed PlotThemes ─────────────────── v2.0.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed HCubature ──────────────────── v1.4.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Requires ───────────────────── v1.1.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed DocStringExtensions ────────── v0.8.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed HTTP ───────────────────────── v0.8.19
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed SetRounding ────────────────── v0.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed YAML ───────────────────────── v0.4.2
   Installed Reexport ───────────────────── v0.2.0
   Installed StructTypes ────────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed FastRounding ───────────────── v0.2.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed Mustache ───────────────────── v1.0.7
   Installed SymPy ──────────────────────── v1.0.31
   Installed StructArrays ───────────────── v0.4.4
   Installed RoundingEmulator ───────────── v0.2.1
   Installed RecipesPipeline ────────────── v0.1.13
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Tectonic ───────────────────── v0.2.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Parsers ────────────────────── v1.0.11
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Compat ─────────────────────── v3.21.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed StatsBase ──────────────────── v0.33.2
   Installed PyCall ─────────────────────── v1.92.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed CalculusWithJulia ──────────── v0.0.5
   Installed Weave ──────────────────────── v0.10.6
   Installed Adapt ──────────────────────── v2.3.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed CRlibm ─────────────────────── v0.8.0
   Installed IniFile ────────────────────── v0.5.0
   Installed DataStructures ─────────────── v0.18.7
   Installed Combinatorics ──────────────── v1.0.2
   Installed Roots ──────────────────────── v1.0.5
