Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Neo4j ──────────────────────── v2.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed IncrementalInference ───────── v0.14.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Combinatorics ──────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Optim ──────────────────────── v0.22.0
  Installed FunctionalStateMachine ─────── v0.2.0
  Installed Unmarshal ──────────────────── v0.4.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed IniFile ────────────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed FillArrays ─────────────────── v0.8.13
  Installed RecipesBase ────────────────── v1.0.2
  Installed LazyJSON ───────────────────── v0.2.1
  Installed DataStructures ─────────────── v0.17.19
  Installed Missings ───────────────────── v0.4.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed OrderedCollections ─────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed Tables ─────────────────────── v1.0.5
  Installed DataFrames ─────────────────── v0.21.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed JSON2 ──────────────────────── v0.3.2
  Installed Nullables ──────────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TransformUtils ─────────────── v0.2.6
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed LineSearches ───────────────── v7.0.1
  Installed Distributions ──────────────── v0.23.7
  Installed DistributedFactorGraphs ────── v0.9.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.7
  Installed HTTP ───────────────────────── v0.8.17
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.7
  Installed Distances ──────────────────── v0.9.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed FileIO ─────────────────────── v1.4.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Reexport ───────────────────── v0.2.0
