Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.8 %    Fetching: [=============================>           ]  72.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed RowEchelon ────────────── v0.1.1
 Installed Missings ──────────────── v0.4.3
 Installed Compat ────────────────── v2.2.0
 Installed DiffRules ─────────────── v0.1.0
 Installed SpecialFunctions ──────── v0.9.0
 Installed GraphPlot ─────────────── v0.3.1
 Installed SwitchOnSafety ────────── v0.0.4
 Installed Optim ─────────────────── v0.19.7
 Installed PositiveFactorizations ── v0.2.3
 Installed Requires ──────────────── v0.5.2
 Installed JSON ──────────────────── v0.21.0
 Installed IterTools ─────────────── v1.3.0
 Installed SetProg ───────────────── v0.0.4
 Installed MultivariatePolynomials ─ v0.3.2
 Installed Polyhedra ─────────────── v0.5.6
 Installed LightGraphs ───────────── v1.3.0
 Installed BenchmarkTools ────────── v0.4.3
 Installed CommonSubexpressions ──── v0.2.0
 Installed Espresso ──────────────── v0.6.0
 Installed MappedArrays ──────────── v0.2.2
 Installed HybridSystems ─────────── v0.3.0
 Installed ParameterJuMP ─────────── v0.1.2
 Installed NLSolversBase ─────────── v7.5.0
 Installed MultivariateMoments ───── v0.2.3
 Installed FixedPointNumbers ─────── v0.6.1
 Installed Colors ────────────────── v0.9.6
 Installed OpenSpecFun_jll ───────── v0.5.3+1
 Installed SemialgebraicSets ─────── v0.2.0
 Installed RecipesBase ───────────── v0.7.0
 Installed SimpleTraits ──────────── v0.9.1
 Installed ArrayInterface ────────── v2.0.0
 Installed DiffResults ───────────── v0.0.4
 Installed JuMP ──────────────────── v0.20.1
 Installed MathematicalSystems ───── v0.6.4
 Installed SortingAlgorithms ─────── v0.3.1
 Installed DiffEqDiffTools ───────── v1.5.0
 Installed GeometryTypes ─────────── v0.7.6
 Installed Calculus ──────────────── v0.5.1
 Installed ColorTypes ────────────── v0.8.0
 Installed FillArrays ────────────── v0.7.4
 Installed Measures ──────────────── v0.3.0
 Installed LineSearches ──────────── v7.0.1
 Installed StatsBase ─────────────── v0.32.0
 Installed MathOptInterface ──────── v0.9.7
 Installed Reexport ──────────────── v0.2.0
 Installed Parameters ────────────── v0.12.0
 Installed DataStructures ────────── v0.17.6
 Installed Inflate ───────────────── v0.1.1
 Installed DynamicPolynomials ────── v0.3.3
 Installed NaNMath ───────────────── v0.3.3
 Installed SumOfSquares ──────────── v0.3.6
 Installed Combinatorics ─────────── v0.7.0
 Installed DataAPI ───────────────── v1.1.0
 Installed MacroTools ────────────── v0.5.3
 Installed ArnoldiMethod ─────────── v0.0.4
 Installed ForwardDiff ───────────── v0.10.7
 Installed OrderedCollections ────── v1.1.0
 Installed Compose ───────────────── v0.7.3
 Installed StaticArrays ──────────── v0.11.1
 Installed Parsers ───────────────── v0.3.10
 Installed PolyJuMP ──────────────── v0.3.4
 Installed Polynomials ───────────── v0.6.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.0.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [49dc2e85] + Calculus v0.5.1
