Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed PDMats ─────────────────────── v0.10.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CanDecomp ──────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.1.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Media ──────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed ImageCore ──────────────────── v0.8.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.10
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Rotations ──────────────────── v1.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.14.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ReusableFunctions ──────────── v0.7.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Inflate ────────────────────── v0.1.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed RobustPmap ─────────────────── v0.6.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Roots ──────────────────────── v1.0.5
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed Hexagons ───────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed HTTP ───────────────────────── v0.8.17
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Distributions ──────────────── v0.23.8
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed LoopVectorization ──────────── v0.8.24
  Installed Rmath ──────────────────────── v0.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MacroTools ─────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed Documenter ─────────────────── v0.25.2
  Installed Loess ──────────────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.4.1
  Installed Juno ───────────────────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
