Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FunctionWrappers ──────────── v1.0.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed NaNMath ───────────────────── v0.3.3
  Installed ControlSystemIdentification ─ v0.1.10
  Installed StaticArrays ──────────────── v0.11.1
  Installed ChainRulesCore ────────────── v0.6.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed GenericLinearAlgebra ──────── v0.2.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed TableTraits ───────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed Contour ───────────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Arpack ────────────────────── v0.4.0
  Installed GR ────────────────────────── v0.46.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed DiffEqBase ────────────────── v6.13.2
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed Showoff ───────────────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Parameters ────────────────── v0.12.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed ControlSystems ────────────── v0.5.6
  Installed ArrayInterface ────────────── v2.4.1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed Parsers ───────────────────── v0.3.11
  Installed OrderedCollections ────────── v1.1.0
  Installed MacroTools ────────────────── v0.5.3
  Installed DocStringExtensions ───────── v0.8.1
  Installed DataStructures ────────────── v0.17.9
  Installed Roots ─────────────────────── v0.8.4
  Installed RecursiveFactorization ────── v0.1.0
  Installed LineSearches ──────────────── v7.0.1
  Installed Measures ──────────────────── v0.3.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed QuadGK ────────────────────── v2.3.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed DiffResults ───────────────── v1.0.2
  Installed TotalLeastSquares ─────────── v1.0.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed ZygoteRules ───────────────── v0.2.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed Compat ────────────────────── v2.2.0
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed Distributions ─────────────── v0.21.9
  Installed PlotUtils ─────────────────── v0.6.2
  Installed Inflate ───────────────────── v0.1.1
  Installed DelayDiffEq ───────────────── v5.20.0
  Installed Missings ──────────────────── v0.4.3
  Installed Requires ──────────────────── v1.0.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed MonteCarloMeasurements ────── v0.7.4
  Installed Colors ────────────────────── v0.11.2
  Installed DSP ───────────────────────── v0.6.3
  Installed Optim ─────────────────────── v0.20.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed PDMats ────────────────────── v0.9.11
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed IterTools ─────────────────── v1.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed FillArrays ────────────────── v0.6.4
  Installed URIParser ─────────────────── v0.4.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed Plots ─────────────────────── v0.27.1
  Installed Polynomials ───────────────── v0.6.0
