Julia Version 1.5.0-DEV.894
Commit f11a73bd9c (2020-05-26 05:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CEnum ──────────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.17
  Installed GLM ────────────────────────── v1.3.9
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataFrames ─────────────────── v0.20.2
  Installed Reexport ───────────────────── v0.2.0
  Installed PredictMD ──────────────────── v0.34.18
  Installed InvertedIndices ────────────── v1.0.0
  Installed ClassImbalance ─────────────── v0.8.7
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FFTW ───────────────────────── v1.2.1
  Installed JSON ───────────────────────── v0.21.0
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ArgCheck ───────────────────── v2.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed TextParse ──────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DefaultApplication ─────────── v0.1.3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Mocking ────────────────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Polynomials ────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed Nullables ──────────────────── v1.0.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed GZip ───────────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TikzPictures ───────────────── v3.1.0
  Installed LLVM ───────────────────────── v1.5.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TimeZones ──────────────────── v1.2.0
  Installed Intervals ──────────────────── v1.1.0
  Installed DecisionTree ───────────────── v0.10.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed DoubleFloats ───────────────── v1.1.10
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Knet ───────────────────────── v1.3.5
  Installed GPUArrays ──────────────────── v2.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Crayons ────────────────────── v4.0.2
  Installed DataDeps ───────────────────── v0.7.2
  Installed BSON ───────────────────────── v0.2.6
  Installed Literate ───────────────────── v2.5.0
  Installed RDatasets ──────────────────── v0.6.8
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed CUDAapi ────────────────────── v2.1.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Compat ─────────────────────── v3.10.0
  Installed Parameters ─────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Quadmath ───────────────────── v0.5.4
  Installed GenericSchur ───────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ValueHistories ─────────────── v0.5.1
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IterableTables ─────────────── v1.0.0
