Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed BasisMatrices ──────────────── v0.6.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BinDeps ────────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed PDMats ─────────────────────── v0.9.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Primes ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MathProgBase ───────────────── v0.7.8
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed QuantEcon ──────────────────── v0.16.2
  Installed Optim ──────────────────────── v0.20.4
  Installed MacroTools ─────────────────── v0.5.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CMake ──────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.17.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ArrayInterface ─────────────── v2.6.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.8.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Combinatorics ──────────────── v0.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DSP ────────────────────────── v0.6.3
  Installed Inflate ────────────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed NLopt ──────────────────────── v0.5.1
  Installed Distributions ──────────────── v0.23.0
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.7%####                                                                       6.4%#########                                                                 13.1%###############                                                           21.5%######################                                                    31.3%###############################                                           43.7%##########################################                                58.9%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.4%#######################################################                   77.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.3%########                                                                  12.5%#################                                                         24.3%############################                                              39.5%#############################################                             63.0%#################################################################         90.9%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   08854c51 + BasisMatrices v0.6.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.0
   08854c51 + BasisMatrices v0.6.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   861a8166 + Combinatorics v0.7.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
