Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed IterableTables ─────────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed StringBuilders ─────────────── v0.2.2
  Installed Mimi ───────────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Colors ─────────────────────── v0.12.3
  Installed GlobalSensitivityAnalysis ──── v0.0.10
  Installed Electron ───────────────────── v2.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed Compose ────────────────────── v0.9.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DoubleFloats ───────────────── v1.1.13
  Installed IniFile ────────────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed TextParse ──────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Measures ───────────────────── v0.3.1
  Installed Nullables ──────────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Vega ───────────────────────── v2.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.6.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Classes ────────────────────── v1.4.0
  Installed Distributions ──────────────── v0.21.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed MacroTools ─────────────────── v0.5.5
  Installed FilePathsBase ──────────────── v0.6.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.7
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Intervals ──────────────────── v1.4.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed FileIO ─────────────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Mocking ────────────────────── v0.7.1
