Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsPlots ────────────────── v0.12.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed IterTools ─────────────────── v1.3.0
 Installed Plots ─────────────────────── v0.28.4
 Installed AdvancedHMC ───────────────── v0.2.7
 Installed Compat ────────────────────── v2.2.0
 Installed Colors ────────────────────── v0.11.2
 Installed TuringModels ──────────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Contour ───────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Tracker ───────────────────── v0.2.6
 Installed IntervalSets ──────────────── v0.3.2
 Installed Roots ─────────────────────── v0.8.4
 Installed LazyArrays ────────────────── v0.15.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Clustering ────────────────── v0.13.3
 Installed Libtask ───────────────────── v0.3.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed OrderedCollections ────────── v1.1.0
 Installed IRTools ───────────────────── v0.3.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Reexport ──────────────────── v0.2.0
 Installed AxisArrays ────────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.9
 Installed WeakRefStrings ────────────── v0.6.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Distances ─────────────────── v0.8.2
 Installed NNlib ─────────────────────── v0.6.4
 Installed Arpack ────────────────────── v0.4.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Turing ────────────────────── v0.7.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Showoff ───────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed DataValues ────────────────── v0.4.13
 Installed Requires ──────────────────── v0.5.2
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed FFTW ──────────────────────── v1.2.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed DiffRules ─────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed PlotUtils ─────────────────── v0.6.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed DataFrames ────────────────── v0.19.4
 Installed ForwardDiff ───────────────── v0.10.9
 Installed DataAPI ───────────────────── v1.1.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Zygote ────────────────────── v0.4.6
 Installed LineSearches ──────────────── v7.0.1
 Installed Polynomials ───────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Bijectors ─────────────────── v0.4.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed PlotThemes ────────────────── v1.0.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed Interpolations ────────────── v0.12.6
 Installed Distributions ─────────────── v0.21.12
 Installed MCMCChains ────────────────── v0.3.14
 Installed FillArrays ────────────────── v0.8.4
 Installed ZygoteRules ───────────────── v0.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed ColorTypes ────────────────── v0.9.1
