Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CoordinateTransformations ──── v0.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rotations ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed YOLO ───────────────────────── v0.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Requires ───────────────────── v1.0.3
  Installed Adapt ──────────────────────── v2.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed LightXML ───────────────────── v0.9.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageTransformations ───────── v0.8.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.3.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed GPUArrays ──────────────────── v5.2.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed CUDA ───────────────────────── v1.3.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed FFTW ───────────────────────── v1.2.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LLVM ───────────────────────── v2.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataAPI ────────────────────── v1.3.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed GPUCompiler ────────────────── v0.6.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageFiltering ─────────────── v0.6.15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AutoGrad ───────────────────── v1.2.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Knet ───────────────────────── v1.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed Colors ─────────────────────── v0.12.4
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
