Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Turing ─────────────────────── v0.10.1
  Installed Libtask ────────────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Zygote ─────────────────────── v0.4.12
  Installed Formatting ─────────────────── v0.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IRTools ────────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.8.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed Combinatorics ──────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed EllipticalSliceSampling ────── v0.2.1
  Installed TransformVariables ─────────── v0.3.8
  Installed Bijectors ──────────────────── v0.6.6
  Installed StatsBase ──────────────────── v0.32.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ReverseDiff ────────────────── v1.1.0
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Tracker ────────────────────── v0.2.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Missings ───────────────────── v0.4.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LazyArrays ─────────────────── v0.15.1
  Installed MCMCChains ─────────────────── v3.0.8
  Installed FillArrays ─────────────────── v0.8.6
  Installed Polynomials ────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DistributionsAD ────────────── v0.4.9
  Installed Distributions ──────────────── v0.23.2
   Updating `~/.julia/environments/v1.5/Project.toml`
   fce5fe82 + Turing v0.10.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.5.6
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
