Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed NaNMath ────────────────────── v0.3.4
   Installed Calculus ───────────────────── v0.5.1
   Installed Compat ─────────────────────── v3.20.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed Parsers ────────────────────── v1.0.11
   Installed CausalityToolsBase ─────────── v0.7.0
   Installed StateSpaceReconstruction ───── v0.4.2
   Installed JSON ───────────────────────── v0.21.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed PyCall ─────────────────────── v1.92.1
   Installed Reexport ───────────────────── v0.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Neighborhood ───────────────── v0.2.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Rmath ──────────────────────── v0.6.1
   Installed DelayEmbeddings ────────────── v1.10.1
   Installed Polynomials ────────────────── v1.1.9
   Installed Distributions ──────────────── v0.23.12
   Installed TimeZones ──────────────────── v1.4.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed LabelledArrays ─────────────── v1.3.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed RecipesBase ────────────────── v0.8.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DataStructures ─────────────── v0.18.7
   Installed EzXML ──────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed NearestNeighbors ───────────── v0.4.4
   Installed Simplices ──────────────────── v0.4.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DynamicalSystemsBase ───────── v1.6.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Requires ───────────────────── v1.1.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IterTools ──────────────────── v1.3.0
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Interpolations ─────────────── v0.12.10
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Tables ─────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Distances ──────────────────── v0.8.2
   Installed Mocking ────────────────────── v0.7.1
   Installed Intervals ──────────────────── v1.5.0
   Installed LombScargle ────────────────── v0.5.1
   Installed DSP ────────────────────────── v0.6.8
   Installed TableTraits ────────────────── v1.0.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed TreeViews ──────────────────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed DiffEqBase ─────────────────── v6.48.0
   Installed Missings ───────────────────── v0.4.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Measurements ───────────────── v2.3.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed Roots ──────────────────────── v1.0.5
   Installed ChaosTools ─────────────────── v1.17.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed DiffResults ────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed RecursiveArrayTools ────────── v2.7.2
