Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed GZip ───────────────────────── v0.5.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Unitful ────────────────────── v0.17.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Intervals ──────────────────── v1.4.0
  Installed MRIReco ────────────────────── v0.2.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed LightXML ───────────────────── v0.8.1
  Installed CMake ──────────────────────── v1.2.0
  Installed SparsityOperators ──────────── v0.1.6
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed ImageUtils ─────────────────── v0.2.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Images ─────────────────────── v0.22.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.3
  Installed NIfTI ──────────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Distributions ──────────────── v0.21.12
  Installed TimeZones ──────────────────── v1.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CoordinateTransformations ──── v0.6.0
  Installed IterTools ──────────────────── v1.3.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed URIParser ──────────────────── v0.4.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed QuadGK ─────────────────────── v2.4.0
  Installed VectorizationBase ──────────── v0.12.24
  Installed ImageMetadata ──────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NFFT ───────────────────────── v0.5.1
  Installed FastClosures ───────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed Wavelets ───────────────────── v0.9.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Graphics ───────────────────── v1.0.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RecipesBase ────────────────── v1.0.1
  Installed DSP ────────────────────────── v0.6.7
  Installed SIMDPirates ────────────────── v0.8.16
  Installed ImageMagick ────────────────── v1.1.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed MosaicViews ────────────────── v0.2.2
