################################################################################
# PkgEval set-up: 2020-10-29T05:21:56.531
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:21:58.071
#

   Resolving package versions...
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUCompiler ────────────────── v0.7.3
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Tables ─────────────────────── v1.1.0
   Installed LogicCircuits ──────────────── v0.2.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed MLDatasets ─────────────────── v0.5.2
   Installed Reexport ───────────────────── v0.2.0
   Installed GPUArrays ──────────────────── v6.1.1
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed CpuId ──────────────────────── v0.2.2
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed MAT ────────────────────────── v0.8.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed TikzGraphs ─────────────────── v1.1.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.18.8
   Installed URIParser ──────────────────── v0.4.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed BFloat16s ──────────────────── v0.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MbedTLS ────────────────────── v1.0.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed Adapt ──────────────────────── v2.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed SentinelArrays ─────────────── v1.2.16
   Installed BufferedStreams ────────────── v1.0.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Parsers ────────────────────── v1.0.11
   Installed LLVM ───────────────────────── v3.2.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed GZip ───────────────────────── v0.5.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed ExprTools ──────────────────── v0.1.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Compat ─────────────────────── v3.23.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed BinDeps ────────────────────── v1.0.1
   Installed CategoricalArrays ──────────── v0.8.3
