################################################################################
# Set-up: 2020-10-28T07:34:27.431
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:34:31.644
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed NNlib ──────────────────────── v0.7.5
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed MLDatasets ─────────────────── v0.5.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed LogicCircuits ──────────────── v0.2.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed GZip ───────────────────────── v0.5.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed CEnum ──────────────────────── v0.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed StructTypes ────────────────── v1.1.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed DataFrames ─────────────────── v0.21.8
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Tables ─────────────────────── v1.1.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed HDF5 ───────────────────────── v0.13.6
   Installed MAT ────────────────────────── v0.8.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Inflate ────────────────────── v0.1.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed TikzPictures ───────────────── v3.3.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed CpuId ──────────────────────── v0.2.2
   Installed TikzGraphs ─────────────────── v1.1.0
   Installed URIParser ──────────────────── v0.4.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed Blosc ──────────────────────── v0.7.0
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LLVM ───────────────────────── v3.2.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed BinDeps ────────────────────── v1.0.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CSV ────────────────────────── v0.7.7
   Installed HTTP ───────────────────────── v0.8.19
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed BFloat16s ──────────────────── v0.1.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed BufferedStreams ────────────── v1.0.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
