################################################################################
# PkgEval set-up: 2020-10-30T04:49:59.902
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:50:01.341
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed RangeArrays ────────────────── v0.3.2
   Installed MappedArrays ───────────────── v0.3.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ScientificTypes ────────────── v1.1.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Turing ─────────────────────── v0.14.10
   Installed Distances ──────────────────── v0.9.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Parsers ────────────────────── v1.0.11
   Installed LogDensityProblems ─────────── v0.10.3
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DistributionsAD ────────────── v0.6.9
   Installed FiniteDifferences ──────────── v0.11.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed Optim ──────────────────────── v1.2.0
   Installed NaturalSort ────────────────── v1.0.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ProgressLogging ────────────── v0.1.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed StructArrays ───────────────── v0.4.4
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Roots ──────────────────────── v1.0.5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Parameters ─────────────────── v0.12.1
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MLJModelInterface ──────────── v0.3.6
   Installed StatsFuns ──────────────────── v0.9.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed TerminalLoggers ────────────── v0.1.2
   Installed LightGraphs ────────────────── v1.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MCMCChains ─────────────────── v4.2.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ConstructionBase ───────────── v1.0.0
   Installed Richardson ─────────────────── v1.2.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed JuliaVariables ─────────────── v0.2.3
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed Libtask ────────────────────── v0.4.2
   Installed IterTools ──────────────────── v1.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed NaNMath ────────────────────── v0.3.4
   Installed RandomExtensions ───────────── v0.4.2
   Installed IterativeSolvers ───────────── v0.8.4
