################################################################################
# PkgEval set-up: 2020-10-30T05:22:19.261
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:22:20.705
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed Tables ─────────────────────── v1.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed AbstractTrees ──────────────── v0.3.3
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed DistributionsAD ────────────── v0.6.9
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed InvertedIndices ────────────── v1.0.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed TreeViews ──────────────────── v0.3.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed ModelingToolkit ────────────── v3.21.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed DataStructures ─────────────── v0.18.8
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed CanonicalTraits ────────────── v0.2.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Optim ──────────────────────── v1.2.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed Richardson ─────────────────── v1.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Bijectors ──────────────────── v0.8.7
   Installed Distributions ──────────────── v0.23.12
   Installed LoopVectorization ──────────── v0.8.26
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ChainRules ─────────────────── v0.7.31
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed MLJModelInterface ──────────── v0.3.6
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed TransformVariables ─────────── v0.3.10
   Installed Inflate ────────────────────── v0.1.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Combinatorics ──────────────── v1.0.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Distances ──────────────────── v0.9.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NamedArrays ────────────────── v0.9.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Tracker ────────────────────── v0.2.12
   Installed DiffResults ────────────────── v1.0.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed Parsers ────────────────────── v1.0.11
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Rmath ──────────────────────── v0.6.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed TableTraits ────────────────── v1.0.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed ScientificTypes ────────────── v1.1.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed ApproxBayes ────────────────── v0.3.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
