Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BSON ───────────────────────── v0.2.5
  Installed GPUArrays ──────────────────── v2.0.1
  Installed JsonGrinder ────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Mustache ───────────────────── v1.0.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.4.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Nullables ──────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Media ──────────────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Tables ─────────────────────── v0.2.11
  Installed IRTools ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Mill ───────────────────────── v1.0.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed URIParser ──────────────────── v0.4.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Polynomials ────────────────── v0.6.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Compat ─────────────────────── v3.6.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Parsers ────────────────────── v0.3.12
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFTW ───────────────────────── v1.2.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DataFrames ─────────────────── v0.20.0
  Installed Flux ───────────────────────── v0.10.3
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Juno ───────────────────────── v0.8.1
  Installed MLDataPattern ──────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed LLVM ───────────────────────── v1.3.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed HttpCommon ─────────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.32.2
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%##############################                                            42.9%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%####                                                                       5.9%##########                                                                14.4%##################                                                        25.8%#############################                                             41.0%##########################################                                59.3%############################################################              83.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   d201646e + JsonGrinder v1.0.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
