Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed GlobalApproximationValueIteration ─ v0.2.2
  Installed Crayons ─────────────────────────── v4.0.4
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed StatsFuns ───────────────────────── v0.9.5
  Installed OrderedCollections ──────────────── v1.3.1
  Installed POMDPLinter ─────────────────────── v0.1.1
  Installed CUDAdrv ─────────────────────────── v3.1.0
  Installed Flux ────────────────────────────── v0.9.0
  Installed Adapt ───────────────────────────── v1.1.0
  Installed PDMats ──────────────────────────── v0.9.12
  Installed Media ───────────────────────────── v0.5.0
  Installed AbstractFFTs ────────────────────── v0.4.1
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed DiffResults ─────────────────────── v1.0.2
  Installed GPUArrays ───────────────────────── v1.0.4
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed Requires ────────────────────────── v0.5.2
  Installed BinDeps ─────────────────────────── v1.0.1
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed MultivariateStats ───────────────── v0.7.0
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed SpecialFunctions ────────────────── v0.8.0
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed UnicodePlots ────────────────────── v1.3.0
  Installed OpenBLAS_jll ────────────────────── v0.3.10+0
  Installed Missings ────────────────────────── v0.4.4
  Installed Conda ───────────────────────────── v1.4.1
  Installed Inflate ─────────────────────────── v0.1.2
  Installed DataStructures ──────────────────── v0.17.20
  Installed LightGraphs ─────────────────────── v1.3.3
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed URIParser ───────────────────────── v0.4.1
  Installed POMDPPolicies ───────────────────── v0.3.3
  Installed UnPack ──────────────────────────── v1.0.2
  Installed Tracker ─────────────────────────── v0.2.12
  Installed Parsers ─────────────────────────── v1.0.11
  Installed ColorTypes ──────────────────────── v0.8.1
  Installed AbstractTrees ───────────────────── v0.2.1
  Installed Colors ──────────────────────────── v0.9.6
  Installed ForwardDiff ─────────────────────── v0.10.12
  Installed Rmath ───────────────────────────── v0.6.1
  Installed FillArrays ──────────────────────── v0.7.4
  Installed MacroTools ──────────────────────── v0.5.5
  Installed StaticArrays ────────────────────── v0.12.4
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed ZipFile ─────────────────────────── v0.8.4
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed CUDAnative ──────────────────────── v2.4.0
  Installed LLVM ────────────────────────────── v1.7.0
  Installed POMDPModels ─────────────────────── v0.4.9
  Installed Distributions ───────────────────── v0.21.9
  Installed Compose ─────────────────────────── v0.9.1
  Installed FFTW ────────────────────────────── v1.0.1
  Installed Reexport ────────────────────────── v0.2.0
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed Parameters ──────────────────────── v0.12.1
  Installed ColorSchemes ────────────────────── v3.5.0
  Installed NNlib ───────────────────────────── v0.6.6
  Installed CuArrays ────────────────────────── v1.3.0
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed DiffRules ───────────────────────── v1.0.1
  Installed Measures ────────────────────────── v0.3.1
  Installed VersionParsing ──────────────────── v1.2.0
  Installed Arpack ──────────────────────────── v0.4.0
  Installed BeliefUpdaters ──────────────────── v0.2.1
  Installed IterTools ───────────────────────── v1.3.0
  Installed StatsBase ───────────────────────── v0.32.2
  Installed JSON ────────────────────────────── v0.21.1
  Installed POMDPs ──────────────────────────── v0.9.1
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Arpack_jll ──────────────────────── v3.5.0+3
  Installed CUDAapi ─────────────────────────── v1.2.0
  Installed POMDPModelTools ─────────────────── v0.3.2
  Installed Juno ────────────────────────────── v0.7.2
  Installed NamedTupleTools ─────────────────── v0.13.6
  Installed CEnum ───────────────────────────── v0.2.0
  Installed FixedPointNumbers ───────────────── v0.6.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [277f244e] + GlobalApproximationValueIteration v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
