Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffEqFlux ─────────────────── v1.9.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed Media ──────────────────────── v0.5.0
  Installed IRTools ────────────────────── v0.3.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CodeTracking ───────────────── v0.5.11
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed GPUCompiler ────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Roots ──────────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Distributions ──────────────── v0.23.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed TableTraits ────────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed GPUArrays ──────────────────── v3.3.0
  Installed Flux ───────────────────────── v0.10.4
  Installed Adapt ──────────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Distances ──────────────────── v0.8.2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zygote ─────────────────────── v0.4.20
  Installed Compat ─────────────────────── v3.9.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed LLVM ───────────────────────── v1.4.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Juno ───────────────────────── v0.8.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ReverseDiff ────────────────── v1.2.0
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TimerOutputs ───────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed CuArrays ───────────────────── v2.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v3.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
