Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Conda ──────────────────────── v1.4.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ArrayInterface ─────────────── v0.1.1
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed RigidBodyTools ─────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed Measures ───────────────────── v0.3.1
  Installed Requires ───────────────────── v0.5.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed CommonSubexpressions ───────── v0.3.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Contour ────────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PyCall ─────────────────────── v1.91.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed RecursiveArrayTools ────────── v0.20.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CartesianGrids ─────────────── v0.1.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Plots ──────────────────────── v0.28.4
  Installed ViscousFlow ────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.11.2
  Installed JSON ───────────────────────── v0.21.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Dierckx ────────────────────── v0.4.2
  Installed ConstrainedSystems ─────────── v0.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PyPlot ─────────────────────── v2.9.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed OrderedCollections ─────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed JLD ────────────────────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Documenter ─────────────────── v0.25.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed GR ─────────────────────────── v0.44.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [103da179] + ViscousFlow v0.3.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v0.1.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [3e975e5d] + CartesianGrids v0.1.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [c257ce95] + ConstrainedSystems v0.1.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
