Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Distances ─ v0.9.2
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
    Testing MINPACK
Status `/tmp/jl_9GU6GX/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_9GU6GX/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   2.339680e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.894444e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.733658e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.500470e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.495530e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.417722e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.219689e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.063647e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.257323e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   2.356704e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.539883e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.842295e-01
Wood-hybr                                           4      86       2     3.364109e-11   4.022229e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.546853e-01
Wood-lm                                             4      32      27     1.920686e-14   2.974418e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   3.275791e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   4.895539e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.516355e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   1.915630e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   4.092377e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.468337e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.328771e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.588065e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.876646e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.026038e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.138697e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.010166e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.513328e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.427116e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.276154e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.048183e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   9.615900e-05
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   7.556900e-05
Chebyquad-lm                                        6      11       7     2.324529e-16   8.456900e-05
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   8.591900e-05
Chebyquad-hybr                                      7      12       1     4.102544e-12   6.601900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   7.135900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   7.681900e-05
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   9.084900e-05
Chebyquad-hybr                                      9      23       2     4.022407e-10   1.589780e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   1.556480e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.561380e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   1.771680e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.676170e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.579934e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.077944e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.520296e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   9.886080e-04
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   1.782589e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.257151e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   1.706950e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.071035e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.426567e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.731087e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.201810e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.326399e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.937212e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.757990e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.527397e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.709139e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.360242e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.775154e-01
