################################################################################
# PkgEval set-up: 2020-10-30T03:37:49.946
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:37:50.947
#

   Resolving package versions...
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed libass_jll ────────────────── v0.14.0+4
   Installed CSSUtil ───────────────────── v0.1.1
   Installed MacroTools ────────────────── v0.5.6
   Installed ColorTypes ────────────────── v0.10.9
   Installed JLLWrappers ───────────────── v1.1.3
   Installed WebIO ─────────────────────── v0.8.15
   Installed Sherlock ──────────────────── v0.1.3
   Installed Ratios ────────────────────── v0.4.0
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed Parsers ───────────────────── v1.0.11
   Installed Inflate ───────────────────── v0.1.2
   Installed Measures ──────────────────── v0.3.1
   Installed JSON ──────────────────────── v0.21.1
   Installed MbedTLS_jll ───────────────── v2.16.8+1
   Installed Mux ───────────────────────── v0.7.3
   Installed AxisAlgorithms ────────────── v1.0.0
   Installed FFMPEG ────────────────────── v0.3.0
   Installed FunctionalCollections ─────── v0.5.0
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed Contour ───────────────────── v0.5.5
   Installed Interact ──────────────────── v0.10.3
   Installed Widgets ───────────────────── v0.6.2
   Installed Showoff ───────────────────── v0.3.2
   Installed WebSockets ────────────────── v1.5.2
   Installed Requires ──────────────────── v1.1.0
   Installed Hiccup ────────────────────── v0.2.2
   Installed SimpleTraits ──────────────── v0.9.3
   Installed GeometryTypes ─────────────── v0.8.3
   Installed Plots ─────────────────────── v0.29.9
   Installed IniFile ───────────────────── v0.5.0
   Installed JSExpr ────────────────────── v0.5.2
   Installed Lazy ──────────────────────── v0.15.1
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed OffsetArrays ──────────────── v1.3.1
   Installed OrderedCollections ────────── v1.3.1
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed Blink ─────────────────────── v0.12.3
   Installed LightGraphs ───────────────── v1.3.0
   Installed NaNMath ───────────────────── v0.3.4
   Installed Grisu ─────────────────────── v1.0.0
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed RecipesBase ───────────────── v0.8.0
   Installed DataStructures ────────────── v0.18.8
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed InteractBase ──────────────── v0.10.5
   Installed Interpolations ────────────── v0.12.10
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed MbedTLS ───────────────────── v1.0.3
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed Mustache ──────────────────── v1.0.8
   Installed Observables ───────────────── v0.3.2
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed GraphRecipes ──────────────── v0.5.4
   Installed Knockout ──────────────────── v0.2.4
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed URIParser ─────────────────── v0.4.1
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed Reexport ──────────────────── v0.2.0
   Installed HTTP ──────────────────────── v0.8.19
   Installed NetworkLayout ─────────────── v0.2.0
   Installed Tables ────────────────────── v1.1.0
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed AbstractTrees ─────────────── v0.3.3
   Installed DataAPI ───────────────────── v1.3.0
   Installed Pidfile ───────────────────── v1.2.0
   Installed Missings ──────────────────── v0.4.4
   Installed AssetRegistry ─────────────── v0.1.0
   Installed Compat ────────────────────── v3.23.0
   Installed DataValueInterfaces ───────── v1.0.0
   Installed PlotThemes ────────────────── v1.0.3
   Installed StaticArrays ──────────────── v0.12.5
   Installed BinDeps ───────────────────── v1.0.1
   Installed TableTraits ───────────────── v1.0.0
   Installed Colors ────────────────────── v0.12.4
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed WoodburyMatrices ──────────── v0.5.3
   Installed FFMPEG_jll ────────────────── v4.3.1+4
   Installed PlotUtils ─────────────────── v0.6.5
   Installed StatsBase ─────────────────── v0.33.2
   Installed GR ────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [50c525cd] + Sherlock v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
