Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed DynamicAxisWarping ─────────── v0.4.2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StructArrays ───────────────── v0.4.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Plots ──────────────────────── v1.6.0
  Installed Missings ───────────────────── v0.4.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed DSP ────────────────────────── v0.6.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Mocking ────────────────────── v0.7.1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed SIMDPirates ────────────────── v0.8.24
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.32
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed OffsetArrays ───────────────── v1.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Parsers ────────────────────── v1.0.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Contour ────────────────────── v0.5.4
  Installed IniFile ────────────────────── v0.5.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed GR ─────────────────────────── v0.51.0
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Colors ─────────────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Intervals ──────────────────── v1.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed BinDeps ────────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Tables ─────────────────────── v1.0.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed HTTP ───────────────────────── v0.8.17
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Distances ──────────────────── v0.9.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed JSON ───────────────────────── v0.21.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Measures ───────────────────── v0.3.1
  Installed Polynomials ────────────────── v1.1.5
  Installed x264_jll ───────────────────── v2020.7.14+1
