Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Turing ─────────────────────── v0.14.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Latexify ───────────────────── v0.14.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed NaturalSort ────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed MCMCChains ─────────────────── v4.1.0
  Installed Compat ─────────────────────── v3.15.0
  Installed Optim ──────────────────────── v1.2.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ModelingToolkit ────────────── v3.20.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JSON ───────────────────────── v0.21.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Unitful ────────────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Libtask ────────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.9
  Installed LineSearches ───────────────── v7.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tracker ────────────────────── v0.2.11
  Installed ChainRules ─────────────────── v0.7.18
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.18.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Bijectors ──────────────────── v0.8.3
  Installed Inflate ────────────────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed PrettyTables ───────────────── v0.9.1
