Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Combinatorics ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Tables ─────────────────────── v1.0.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.4
  Installed Inflate ────────────────────── v0.1.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Libtask ────────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Distributions ──────────────── v0.23.11
  Installed Bijectors ──────────────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Distances ──────────────────── v0.9.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Crayons ────────────────────── v4.0.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Parsers ────────────────────── v1.0.10
  Installed ModelingToolkit ────────────── v3.20.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Parameters ─────────────────── v0.12.1
  Installed TransformVariables ─────────── v0.3.10
  Installed Requires ───────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.9
  Installed NaturalSort ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Optim ──────────────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed MCMCChains ─────────────────── v4.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed StructArrays ───────────────── v0.4.4
  Installed Compat ─────────────────────── v3.15.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NameResolution ─────────────── v0.1.5
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed CanonicalTraits ────────────── v0.2.2
