Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MathematicalSystems ────────── v0.11.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed ReachabilityAnalysis ───────── v0.8.1
   Installed LightGraphs ────────────────── v1.3.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Mocking ────────────────────── v0.7.1
   Installed JuMP ───────────────────────── v0.21.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed MbedTLS ────────────────────── v1.0.2
   Installed MathProgBase ───────────────── v0.7.8
   Installed EzXML ──────────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed GLPKMathProgInterface ──────── v0.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed RoundingEmulator ───────────── v0.2.1
   Installed FastRounding ───────────────── v0.2.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Parsers ────────────────────── v1.0.11
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IntervalMatrices ───────────── v0.6.2
   Installed MathOptInterface ───────────── v0.9.17
   Installed LoggingExtras ──────────────── v0.4.2
   Installed IntervalRootFinding ────────── v0.5.4
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Calculus ───────────────────── v0.5.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Inflate ────────────────────── v0.1.2
   Installed TerminalLoggers ────────────── v0.1.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed TaylorSeries ───────────────── v0.10.8
   Installed DataStructures ─────────────── v0.17.20
   Installed JSONSchema ─────────────────── v0.3.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed FunctionWrappers ───────────── v1.1.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed HybridSystems ──────────────── v0.3.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TaylorIntegration ──────────── v0.8.4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed CRlibm ─────────────────────── v0.8.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed TableTraits ────────────────── v1.0.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Espresso ───────────────────── v0.6.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed JSON ───────────────────────── v0.21.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Parameters ─────────────────── v0.12.1
   Installed SetRounding ────────────────── v0.2.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ProgressLogging ────────────── v0.1.3
   Installed Polynomials ────────────────── v1.1.10
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ExprTools ──────────────────── v0.1.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed MappedArrays ───────────────── v0.2.2
   Installed DiffResults ────────────────── v1.0.2
