Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Graphics ───────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Polynomials ────────────────── v1.1.9
  Installed Colors ─────────────────────── v0.12.4
  Installed MPIReco ────────────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed FFTW ───────────────────────── v1.2.4
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Wavelets ───────────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed ImageMagick ────────────────── v1.1.6
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed Images ─────────────────────── v0.22.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Blosc ──────────────────────── v0.7.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Unitful ────────────────────── v1.4.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Primes ─────────────────────── v0.4.0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed ImageAxes ──────────────────── v0.6.6
  Installed Rotations ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed DSP ────────────────────────── v0.6.8
  Installed TiledIteration ─────────────── v0.2.4
  Installed DistributedArrays ──────────── v0.6.5
  Installed TimeZones ──────────────────── v1.4.0
  Installed LinearOperators ────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ImageShow ──────────────────── v0.2.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed FastClosures ───────────────── v0.3.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.17.0
  Installed DataStructures ─────────────── v0.18.6
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Mocking ────────────────────── v0.7.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed ImageTransformations ───────── v0.8.6
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Requires ───────────────────── v1.0.3
