Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.17
  Installed Setfield ───────────────────── v0.6.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed MLStyle ────────────────────── v0.3.1
  Installed Soss ───────────────────────── v0.12.0
  Installed Missings ───────────────────── v0.4.3
  Installed Primes ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed FlexLinearAlgebra ──────────── v0.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed VersionParsing ─────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MonteCarloMeasurements ─────── v0.8.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed AbstractLattices ───────────── v0.1.2
  Installed ResumableFunctions ─────────── v0.5.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed NameResolution ─────────────── v0.1.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed Graphs ─────────────────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ReverseDiff ────────────────── v1.2.0
  Installed Polynomials ────────────────── v0.8.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed SimplePosets ───────────────── v0.0.3
  Installed Parsers ────────────────────── v1.0.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Permutations ───────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MatrixFactorizations ───────── v0.4.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed OrderedCollections ─────────── v1.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleRandom ───────────────── v0.2.0
  Installed LightXML ───────────────────── v0.9.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Optim ──────────────────────── v0.20.6
  Installed ArrayInterface ─────────────── v2.8.7
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SimplePartitions ───────────── v0.2.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LazyArrays ─────────────────── v0.16.10
  Installed NamedTupleTools ────────────── v0.13.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ProgressMeter ──────────────── v1.3.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Compat ─────────────────────── v3.11.0
  Installed SymPy ──────────────────────── v1.0.26
  Installed TimeZones ──────────────────── v1.2.0
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Intervals ──────────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed TransformVariables ─────────── v0.3.8
