Current time is 2020-10-26T21:06:37.167
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T21:06:39.265
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T21:06:52.156
     Testing Word2Vec
Status `/tmp/jl_JuZ0AZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JuZ0AZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 77.91k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 134.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 150.38k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 132.01k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 164.03k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 187.44k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 209.11k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 236.41k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 252.12k  
Alpha: 0.024612  Progress: 2.00%  Words/thread/sec: 253.15k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 281.00k  
Alpha: 0.024335  Progress: 2.66%  Words/thread/sec: 285.81k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 273.93k  
Alpha: 0.024279  Progress: 3.10%  Words/thread/sec: 270.42k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 281.75k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 287.59k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 275.99k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 254.85k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 263.47k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 262.46k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 264.95k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 273.01k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 280.36k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 262.10k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 272.26k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 266.63k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 266.96k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 275.41k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 282.48k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 291.55k  
Alpha: 0.023337  Progress: 6.87%  Words/thread/sec: 291.05k  
Alpha: 0.023337  Progress: 7.10%  Words/thread/sec: 282.72k  
Alpha: 0.023226  Progress: 7.32%  Words/thread/sec: 289.87k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 288.63k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 268.05k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 268.41k  
Alpha: 0.023004  Progress: 8.20%  Words/thread/sec: 274.88k  
Alpha: 0.022949  Progress: 8.43%  Words/thread/sec: 279.17k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 272.29k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 277.67k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 268.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 273.43k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 274.42k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 280.66k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 286.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 280.33k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 274.44k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 276.03k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 275.65k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 278.79k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.91k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.51k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 274.91k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 277.52k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 277.16k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 277.20k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 280.55k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 280.53k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 285.24k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 287.42k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 289.40k  
Alpha: 0.021617  Progress: 13.75%  Words/thread/sec: 279.29k  
Alpha: 0.021562  Progress: 13.97%  Words/thread/sec: 277.25k  
Alpha: 0.021506  Progress: 14.20%  Words/thread/sec: 277.43k  
Alpha: 0.021451  Progress: 14.42%  Words/thread/sec: 277.04k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 281.18k  
Alpha: 0.021340  Progress: 14.86%  Words/thread/sec: 282.63k  
Alpha: 0.021284  Progress: 15.08%  Words/thread/sec: 274.31k  
Alpha: 0.021229  Progress: 15.31%  Words/thread/sec: 278.22k  
Alpha: 0.021173  Progress: 15.53%  Words/thread/sec: 282.03k  
Alpha: 0.021118  Progress: 15.75%  Words/thread/sec: 285.77k  
Alpha: 0.021063  Progress: 15.97%  Words/thread/sec: 288.28k  
Alpha: 0.021007  Progress: 16.19%  Words/thread/sec: 277.47k  
Alpha: 0.020952  Progress: 16.41%  Words/thread/sec: 273.55k  
Alpha: 0.020897  Progress: 16.86%  Words/thread/sec: 280.21k  
Alpha: 0.020897  Progress: 16.86%  Words/thread/sec: 280.21k  
Alpha: 0.020786  Progress: 17.08%  Words/thread/sec: 278.33k  
Alpha: 0.020730  Progress: 17.42%  Words/thread/sec: 274.98k  
Alpha: 0.020645  Progress: 17.64%  Words/thread/sec: 272.20k  
Alpha: 0.020590  Progress: 17.86%  Words/thread/sec: 273.88k  
Alpha: 0.020534  Progress: 18.08%  Words/thread/sec: 271.63k  
Alpha: 0.020479  Progress: 18.31%  Words/thread/sec: 272.72k  
Alpha: 0.020424  Progress: 18.53%  Words/thread/sec: 270.22k  
Alpha: 0.020368  Progress: 18.75%  Words/thread/sec: 272.17k  
Alpha: 0.020313  Progress: 18.97%  Words/thread/sec: 274.00k  
Alpha: 0.020257  Progress: 19.19%  Words/thread/sec: 274.24k  
Alpha: 0.020202  Progress: 19.41%  Words/thread/sec: 270.83k  
Alpha: 0.020146  Progress: 19.64%  Words/thread/sec: 270.53k  
Alpha: 0.020091  Progress: 19.86%  Words/thread/sec: 270.55k  
Alpha: 0.020035  Progress: 20.08%  Words/thread/sec: 273.36k  
Alpha: 0.019980  Progress: 20.30%  Words/thread/sec: 266.83k  
Alpha: 0.019925  Progress: 20.52%  Words/thread/sec: 262.56k  
Alpha: 0.019869  Progress: 20.86%  Words/thread/sec: 263.84k  
Alpha: 0.019784  Progress: 21.20%  Words/thread/sec: 264.61k  
Alpha: 0.019700  Progress: 21.42%  Words/thread/sec: 265.21k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 261.75k  
Alpha: 0.019589  Progress: 21.87%  Words/thread/sec: 264.32k  
Alpha: 0.019533  Progress: 22.09%  Words/thread/sec: 262.56k  
Alpha: 0.019478  Progress: 22.31%  Words/thread/sec: 261.61k  
Alpha: 0.019423  Progress: 22.53%  Words/thread/sec: 261.39k  
Alpha: 0.019367  Progress: 22.75%  Words/thread/sec: 263.75k  
Alpha: 0.019311  Progress: 22.98%  Words/thread/sec: 264.63k  
Alpha: 0.019256  Progress: 23.20%  Words/thread/sec: 265.90k  
Alpha: 0.019200  Progress: 23.42%  Words/thread/sec: 262.67k  
Alpha: 0.019145  Progress: 23.64%  Words/thread/sec: 262.65k  
Alpha: 0.019090  Progress: 24.20%  Words/thread/sec: 258.40k  
Alpha: 0.018949  Progress: 24.20%  Words/thread/sec: 258.43k  
Alpha: 0.018949  Progress: 24.42%  Words/thread/sec: 258.99k  
Alpha: 0.018894  Progress: 24.65%  Words/thread/sec: 261.15k  
Alpha: 0.018838  Progress: 24.87%  Words/thread/sec: 261.44k  
Alpha: 0.018783  Progress: 25.09%  Words/thread/sec: 263.68k  
Alpha: 0.018728  Progress: 25.55%  Words/thread/sec: 260.72k  
Alpha: 0.018613  Progress: 25.77%  Words/thread/sec: 262.73k  
Alpha: 0.018557  Progress: 25.99%  Words/thread/sec: 260.09k  
Alpha: 0.018502  Progress: 26.22%  Words/thread/sec: 261.41k  
Alpha: 0.018445  Progress: 26.56%  Words/thread/sec: 256.64k  
Alpha: 0.018360  Progress: 26.78%  Words/thread/sec: 256.89k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 256.34k  
Alpha: 0.018250  Progress: 27.22%  Words/thread/sec: 256.27k  
Alpha: 0.018194  Progress: 27.44%  Words/thread/sec: 255.91k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 255.15k  
Alpha: 0.018083  Progress: 27.89%  Words/thread/sec: 256.89k  
Alpha: 0.018028  Progress: 28.11%  Words/thread/sec: 258.08k  
Alpha: 0.017973  Progress: 28.33%  Words/thread/sec: 258.41k  
Alpha: 0.017917  Progress: 28.67%  Words/thread/sec: 258.47k  
Alpha: 0.017832  Progress: 28.89%  Words/thread/sec: 256.30k  
Alpha: 0.017777  Progress: 29.12%  Words/thread/sec: 256.70k  
Alpha: 0.017721  Progress: 29.34%  Words/thread/sec: 251.46k  
Alpha: 0.017554  Progress: 30.00%  Words/thread/sec: 255.55k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 257.34k  
Alpha: 0.017721  Progress: 29.56%  Words/thread/sec: 253.28k  
Alpha: 0.017721  Progress: 29.78%  Words/thread/sec: 255.01k  
Alpha: 0.017444  Progress: 30.45%  Words/thread/sec: 256.01k  
Alpha: 0.017388  Progress: 30.67%  Words/thread/sec: 256.91k  
Alpha: 0.017333  Progress: 30.89%  Words/thread/sec: 256.82k  
Alpha: 0.017277  Progress: 31.11%  Words/thread/sec: 252.38k  
Alpha: 0.017222  Progress: 31.33%  Words/thread/sec: 253.11k  
Alpha: 0.017167  Progress: 31.56%  Words/thread/sec: 251.83k  
Alpha: 0.017111  Progress: 31.78%  Words/thread/sec: 251.48k  
Alpha: 0.017056  Progress: 32.00%  Words/thread/sec: 252.10k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 252.85k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 252.82k  
Alpha: 0.016889  Progress: 32.66%  Words/thread/sec: 253.32k  
Alpha: 0.016834  Progress: 32.89%  Words/thread/sec: 254.65k  
Alpha: 0.016778  Progress: 33.11%  Words/thread/sec: 254.47k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 252.68k  
Alpha: 0.016668  Progress: 33.55%  Words/thread/sec: 251.14k  
Alpha: 0.016612  Progress: 33.77%  Words/thread/sec: 250.80k  
Alpha: 0.016557  Progress: 33.99%  Words/thread/sec: 252.22k  
Alpha: 0.016501  Progress: 34.22%  Words/thread/sec: 253.70k  
Alpha: 0.016446  Progress: 34.44%  Words/thread/sec: 252.21k  
Alpha: 0.016391  Progress: 34.78%  Words/thread/sec: 253.21k  
Alpha: 0.016306  Progress: 35.00%  Words/thread/sec: 253.66k  
