   Testing Query
Path `/home/pkgeval/.julia/packages/Query/AwBtd` exists and looks like the correct package. Using existing path.
 Installed SortingAlgorithms ─ v0.3.1
 Installed InvertedIndices ─── v1.0.0
 Installed Tables ──────────── v0.2.11
 Installed Reexport ────────── v0.2.0
 Installed PooledArrays ────── v0.5.2
 Installed Compat ──────────── v3.0.0
 Installed DataFrames ──────── v0.20.0
 Installed CategoricalArrays ─ v0.7.4
  Updating `/tmp/jl_ZjGwVY/Project.toml`
  [a93c6f00] + DataFrames v0.20.0
  [1a8c2f83] + Query v0.12.2 [`~/.julia/packages/Query/AwBtd`]
  Updating `/tmp/jl_ZjGwVY/Manifest.toml`
  [324d7699] + CategoricalArrays v0.7.4
  [34da2185] + Compat v3.0.0
  [a93c6f00] + DataFrames v0.20.0
  [41ab1584] + InvertedIndices v1.0.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1a8c2f83] ~ Query v0.12.2 ⇒ v0.12.2 [`~/.julia/packages/Query/AwBtd`]
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [bd369af6] + Tables v0.2.11
  [8bb1440f] + DelimitedFiles 
  [9fa8497b] + Future 
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [1a1011a3] + SharedArrays 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_ZjGwVY/Project.toml`
  [a93c6f00] DataFrames v0.20.0
  [e7dc6d0d] DataValues v0.4.12
  [1c8ee90f] IterableTables v1.0.0
  [1914dd2f] MacroTools v0.5.3
  [1a8c2f83] Query v0.12.2 [`~/.julia/packages/Query/AwBtd`]
  [2aef5ad7] QueryOperators v0.9.1
  [10745b16] Statistics 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Query/AwBtd/src/Query.jl:5
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_objarray at /workspace/srcdir/src/gc.c:1754 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2092
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
IdDict at ./abstractdict.jl:511 [inlined]
IdDict at ./abstractdict.jl:514
domsort_ssa! at ./compiler/ssair/slot2ssa.jl:420
construct_ssa! at ./compiler/ssair/slot2ssa.jl:868
just_construct_ssa at ./compiler/ssair/driver.jl:107
run_passes at ./compiler/ssair/driver.jl:112
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:251
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:124
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:251
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:124
abstract_call_known at ./compiler/abstractinterpretation.jl:873
