Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9MIQap/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9MIQap/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 31.65k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 23.04k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 34.11k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 38.12k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 46.82k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 44.95k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 47.46k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 52.48k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 56.54k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 59.70k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 62.80k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 62.81k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 65.54k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 67.41k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 68.20k  
Alpha: 0.024350  Progress: 2.77%  Words/thread/sec: 69.45k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 73.16k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 72.38k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 75.47k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 75.07k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 77.75k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 72.90k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 72.54k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 74.12k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 75.53k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 75.59k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 78.22k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 79.31k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 80.82k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 78.11k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 78.46k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 77.56k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 79.93k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 78.75k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 80.05k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 78.27k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 77.69k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 78.64k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 78.13k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 79.30k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 80.41k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 82.35k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 83.01k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 84.73k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 85.97k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 83.67k  
Alpha: 0.022963  Progress: 8.15%  Words/thread/sec: 84.79k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 82.83k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 81.89k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 82.72k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 84.13k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 82.47k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 82.80k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 82.93k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 81.59k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 82.77k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 84.00k  
Alpha: 0.022530  Progress: 10.05%  Words/thread/sec: 85.07k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 85.28k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 86.15k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 83.41k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 83.59k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 84.28k  
Alpha: 0.022270  Progress: 11.10%  Words/thread/sec: 83.51k  
Alpha: 0.022226  Progress: 11.27%  Words/thread/sec: 83.90k  
Alpha: 0.022183  Progress: 11.44%  Words/thread/sec: 84.31k  
Alpha: 0.022139  Progress: 11.62%  Words/thread/sec: 84.20k  
Alpha: 0.022096  Progress: 11.79%  Words/thread/sec: 85.24k  
Alpha: 0.022053  Progress: 11.96%  Words/thread/sec: 83.24k  
Alpha: 0.022009  Progress: 12.14%  Words/thread/sec: 83.44k  
Alpha: 0.022009  Progress: 12.31%  Words/thread/sec: 84.63k  
Alpha: 0.021923  Progress: 12.48%  Words/thread/sec: 85.09k  
Alpha: 0.021879  Progress: 12.66%  Words/thread/sec: 85.05k  
Alpha: 0.021836  Progress: 12.83%  Words/thread/sec: 85.00k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 85.31k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 85.47k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 84.92k  
Alpha: 0.021663  Progress: 13.52%  Words/thread/sec: 84.64k  
Alpha: 0.021619  Progress: 13.80%  Words/thread/sec: 84.82k  
Alpha: 0.021549  Progress: 13.98%  Words/thread/sec: 84.75k  
Alpha: 0.021506  Progress: 14.15%  Words/thread/sec: 85.55k  
Alpha: 0.021462  Progress: 14.32%  Words/thread/sec: 85.37k  
Alpha: 0.021419  Progress: 14.50%  Words/thread/sec: 86.08k  
Alpha: 0.021376  Progress: 14.67%  Words/thread/sec: 85.86k  
Alpha: 0.021332  Progress: 14.84%  Words/thread/sec: 86.60k  
Alpha: 0.021289  Progress: 15.02%  Words/thread/sec: 83.88k  
Alpha: 0.021246  Progress: 15.19%  Words/thread/sec: 84.71k  
Alpha: 0.021202  Progress: 15.36%  Words/thread/sec: 84.64k  
Alpha: 0.021159  Progress: 15.54%  Words/thread/sec: 85.29k  
Alpha: 0.021116  Progress: 15.71%  Words/thread/sec: 84.44k  
Alpha: 0.021072  Progress: 15.88%  Words/thread/sec: 84.36k  
Alpha: 0.021029  Progress: 16.06%  Words/thread/sec: 85.25k  
Alpha: 0.020986  Progress: 16.44%  Words/thread/sec: 80.79k  
Alpha: 0.020889  Progress: 16.62%  Words/thread/sec: 80.21k  
Alpha: 0.020846  Progress: 16.79%  Words/thread/sec: 81.02k  
Alpha: 0.020802  Progress: 17.07%  Words/thread/sec: 78.98k  
Alpha: 0.020732  Progress: 17.24%  Words/thread/sec: 79.71k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 79.71k  
Alpha: 0.020646  Progress: 17.59%  Words/thread/sec: 79.96k  
Alpha: 0.020602  Progress: 17.76%  Words/thread/sec: 80.50k  
Alpha: 0.020559  Progress: 17.94%  Words/thread/sec: 80.98k  
Alpha: 0.020515  Progress: 18.11%  Words/thread/sec: 80.98k  
Alpha: 0.020472  Progress: 18.29%  Words/thread/sec: 81.50k  
Alpha: 0.020429  Progress: 18.46%  Words/thread/sec: 82.08k  
Alpha: 0.020385  Progress: 18.74%  Words/thread/sec: 80.59k  
Alpha: 0.020315  Progress: 19.02%  Words/thread/sec: 81.59k  
Alpha: 0.020245  Progress: 19.19%  Words/thread/sec: 80.74k  
Alpha: 0.020202  Progress: 19.37%  Words/thread/sec: 79.95k  
Alpha: 0.020159  Progress: 19.54%  Words/thread/sec: 80.57k  
Alpha: 0.020115  Progress: 19.71%  Words/thread/sec: 81.26k  
Alpha: 0.020072  Progress: 19.89%  Words/thread/sec: 81.57k  
Alpha: 0.020029  Progress: 20.27%  Words/thread/sec: 80.96k  
Alpha: 0.019932  Progress: 20.45%  Words/thread/sec: 80.82k  
Alpha: 0.019889  Progress: 20.73%  Words/thread/sec: 81.12k  
Alpha: 0.019819  Progress: 20.90%  Words/thread/sec: 81.72k  
Alpha: 0.019775  Progress: 21.07%  Words/thread/sec: 82.33k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 82.02k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 80.96k  
Alpha: 0.019645  Progress: 21.59%  Words/thread/sec: 80.97k  
Alpha: 0.019602  Progress: 21.77%  Words/thread/sec: 81.05k  
Alpha: 0.019559  Progress: 22.05%  Words/thread/sec: 81.70k  
Alpha: 0.019489  Progress: 22.22%  Words/thread/sec: 80.85k  
Alpha: 0.019445  Progress: 22.39%  Words/thread/sec: 81.43k  
Alpha: 0.019402  Progress: 22.57%  Words/thread/sec: 81.98k  
Alpha: 0.019358  Progress: 22.74%  Words/thread/sec: 82.26k  
Alpha: 0.019315  Progress: 22.91%  Words/thread/sec: 81.61k  
Alpha: 0.019272  Progress: 23.09%  Words/thread/sec: 80.84k  
Alpha: 0.019228  Progress: 23.26%  Words/thread/sec: 81.09k  
Alpha: 0.019185  Progress: 23.43%  Words/thread/sec: 81.67k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 82.20k  
Alpha: 0.019098  Progress: 23.78%  Words/thread/sec: 82.74k  
Alpha: 0.019055  Progress: 23.95%  Words/thread/sec: 81.90k  
Alpha: 0.019012  Progress: 24.13%  Words/thread/sec: 82.33k  
Alpha: 0.018969  Progress: 24.30%  Words/thread/sec: 82.61k  
Alpha: 0.018925  Progress: 24.47%  Words/thread/sec: 82.94k  
Alpha: 0.018882  Progress: 24.65%  Words/thread/sec: 83.22k  
Alpha: 0.018838  Progress: 24.82%  Words/thread/sec: 83.45k  
Alpha: 0.018795  Progress: 25.09%  Words/thread/sec: 82.89k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 82.86k  
Alpha: 0.018683  Progress: 25.44%  Words/thread/sec: 83.12k  
Alpha: 0.018640  Progress: 25.61%  Words/thread/sec: 82.11k  
Alpha: 0.018596  Progress: 25.79%  Words/thread/sec: 82.41k  
Alpha: 0.018553  Progress: 25.96%  Words/thread/sec: 82.88k  
Alpha: 0.018510  Progress: 26.13%  Words/thread/sec: 83.13k  
Alpha: 0.018466  Progress: 26.31%  Words/thread/sec: 83.56k  
Alpha: 0.018423  Progress: 26.48%  Words/thread/sec: 82.90k  
Alpha: 0.018380  Progress: 26.65%  Words/thread/sec: 83.10k  
Alpha: 0.018336  Progress: 26.83%  Words/thread/sec: 83.49k  
Alpha: 0.018293  Progress: 27.11%  Words/thread/sec: 83.25k  
Alpha: 0.018223  Progress: 27.28%  Words/thread/sec: 83.35k  
