Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ChaosTools ─────────────────── v1.12.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Calculus ───────────────────── v0.5.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DocStringExtensions ────────── v0.8.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DSP ────────────────────────── v0.6.7
  Installed NearestNeighbors ───────────── v0.4.6
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Roots ──────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Intervals ──────────────────── v1.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed LombScargle ────────────────── v0.5.1
  Installed DataStructures ─────────────── v0.17.17
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed VectorizationBase ──────────── v0.12.6
  Installed DelayEmbeddings ────────────── v1.6.1
  Installed Polynomials ────────────────── v1.1.1
  Installed LabelledArrays ─────────────── v1.2.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Distributions ──────────────── v0.23.4
  Installed Distances ──────────────────── v0.9.0
  Installed Measurements ───────────────── v2.2.1
  Installed LoopVectorization ──────────── v0.8.5
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Libiconv_jll ───────────────── v1.16.0+2
Updating `~/.julia/environments/v1.6/Project.toml`
  [608a59af] + ChaosTools v1.12.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
