################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter    2: f = 7.004020557443, ‖∇f‖ = 1.2743e+01, α = 4.24e-02, nfg = 2
[ Info: GD: iter    3: f = 2.428628835374, ‖∇f‖ = 7.1204e+00, α = 5.63e-02, nfg = 2
[ Info: GD: iter    4: f = 1.232838900120, ‖∇f‖ = 3.7984e+00, α = 4.72e-02, nfg = 2
[ Info: GD: iter    5: f = 0.780342985642, ‖∇f‖ = 2.8458e+00, α = 6.27e-02, nfg = 2
[ Info: GD: iter    6: f = 0.575402062731, ‖∇f‖ = 1.8351e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter    7: f = 0.461753961116, ‖∇f‖ = 1.6277e+00, α = 6.75e-02, nfg = 2
[ Info: GD: iter    8: f = 0.391809375523, ‖∇f‖ = 1.1646e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter    9: f = 0.344341809050, ‖∇f‖ = 1.1194e+00, α = 7.00e-02, nfg = 2
[ Info: GD: iter   10: f = 0.310570905809, ‖∇f‖ = 8.4112e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   11: f = 0.285231066550, ‖∇f‖ = 8.4804e-01, α = 7.16e-02, nfg = 2
[ Info: GD: iter   12: f = 0.265521840151, ‖∇f‖ = 6.6244e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   13: f = 0.249469745765, ‖∇f‖ = 6.9643e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   14: f = 0.235982870324, ‖∇f‖ = 5.6217e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   15: f = 0.224229971979, ‖∇f‖ = 6.1046e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   16: f = 0.213762401145, ‖∇f‖ = 5.0392e-01, α = 5.62e-02, nfg = 2
[ Info: GD: iter   17: f = 0.204221120090, ‖∇f‖ = 5.5834e-01, α = 7.51e-02, nfg = 2
[ Info: GD: iter   18: f = 0.195414236834, ‖∇f‖ = 4.6677e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter   19: f = 0.187182259474, ‖∇f‖ = 5.2281e-01, α = 7.56e-02, nfg = 2
