################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter    2: f = 12.585340271721, ‖∇f‖ = 1.7795e+01, α = 1.08e-01, nfg = 3
[ Info: GD: iter    3: f = 6.198770403992, ‖∇f‖ = 7.5990e+00, α = 4.03e-02, nfg = 2
[ Info: GD: iter    4: f = 3.464826761109, ‖∇f‖ = 7.9825e+00, α = 9.47e-02, nfg = 3
[ Info: GD: iter    5: f = 2.126025937135, ‖∇f‖ = 3.9046e+00, α = 4.20e-02, nfg = 2
[ Info: GD: iter    6: f = 1.397675144996, ‖∇f‖ = 4.3993e+00, α = 9.55e-02, nfg = 3
[ Info: GD: iter    7: f = 0.983924973309, ‖∇f‖ = 2.2780e+00, α = 4.28e-02, nfg = 2
[ Info: GD: iter    8: f = 0.727586000834, ‖∇f‖ = 2.7509e+00, α = 9.88e-02, nfg = 3
[ Info: GD: iter    9: f = 0.563249780268, ‖∇f‖ = 1.4956e+00, α = 4.34e-02, nfg = 2
[ Info: GD: iter   10: f = 0.449155027843, ‖∇f‖ = 1.9232e+00, α = 1.02e-01, nfg = 3
[ Info: GD: iter   11: f = 0.367857121137, ‖∇f‖ = 1.0836e+00, α = 4.40e-02, nfg = 2
[ Info: GD: iter   12: f = 0.306614817101, ‖∇f‖ = 1.4549e+00, α = 1.04e-01, nfg = 3
[ Info: GD: iter   13: f = 0.259751104460, ‖∇f‖ = 8.3721e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   14: f = 0.222728071932, ‖∇f‖ = 1.1521e+00, α = 1.06e-01, nfg = 3
[ Info: GD: iter   15: f = 0.193225072054, ‖∇f‖ = 6.7066e-01, α = 4.45e-02, nfg = 2
[ Info: GD: iter   16: f = 0.169293554013, ‖∇f‖ = 9.3578e-01, α = 1.06e-01, nfg = 3
[ Info: GD: iter   17: f = 0.149780992104, ‖∇f‖ = 5.4857e-01, α = 4.46e-02, nfg = 2
[ Info: GD: iter   18: f = 0.133691342946, ‖∇f‖ = 7.7238e-01, α = 1.07e-01, nfg = 3
[ Info: GD: iter   19: f = 0.120374112897, ‖∇f‖ = 4.5515e-01, α = 4.46e-02, nfg = 2
[ Info: GD: iter   20: f = 0.109252657209, ‖∇f‖ = 6.4559e-01, α = 1.07e-01, nfg = 3
[ Info: GD: iter   21: f = 0.099933044662, ‖∇f‖ = 3.8228e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   22: f = 0.092055599701, ‖∇f‖ = 5.4619e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   23: f = 0.085373330199, ‖∇f‖ = 3.2506e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   24: f = 0.079652487247, ‖∇f‖ = 4.6806e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   25: f = 0.074735717642, ‖∇f‖ = 2.8010e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   26: f = 0.070467689151, ‖∇f‖ = 4.0673e-01, α = 1.09e-01, nfg = 3
[ Info: GD: iter   27: f = 0.066747419132, ‖∇f‖ = 2.4482e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   28: f = 0.063470408254, ‖∇f‖ = 3.5866e-01, α = 1.09e-01, nfg = 3
[ Info: GD: iter   29: f = 0.060571562769, ‖∇f‖ = 2.1716e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   30: f = 0.057980092928, ‖∇f‖ = 3.2097e-01, α = 1.10e-01, nfg = 3
[ Info: GD: iter   31: f = 0.055653834014, ‖∇f‖ = 1.9545e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   32: f = 0.053544637612, ‖∇f‖ = 2.9130e-01, α = 1.10e-01, nfg = 3
[ Info: GD: iter   33: f = 0.051624990224, ‖∇f‖ = 1.7831e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   34: f = 0.049862047746, ‖∇f‖ = 2.6775e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   35: f = 0.048237659054, ‖∇f‖ = 1.6463e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   36: f = 0.046729343932, ‖∇f‖ = 2.4879e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   37: f = 0.045324944819, ‖∇f‖ = 1.5355e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   38: f = 0.044008991785, ‖∇f‖ = 2.3325e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   39: f = 0.042773181202, ‖∇f‖ = 1.4439e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   40: f = 0.041606773369, ‖∇f‖ = 2.2025e-01, α = 1.12e-01, nfg = 3
