Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_btFHxg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_btFHxg/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 110.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 131.82k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 174.97k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 203.56k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 178.49k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 194.34k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 203.15k  
Alpha: 0.024637  Progress: 1.45%  Words/thread/sec: 205.32k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 198.43k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 186.46k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 195.46k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 190.02k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 196.75k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 188.59k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 201.07k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 199.37k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 206.90k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 194.17k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 201.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 205.03k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 195.28k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 198.07k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 206.78k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 198.86k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 200.96k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 196.17k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 203.33k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 199.58k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.34k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 202.85k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 207.05k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 203.43k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.99k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 208.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 208.15k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 208.92k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 212.13k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 207.58k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.91k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 210.31k  
Alpha: 0.023184  Progress: 7.63%  Words/thread/sec: 214.71k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 211.56k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 214.04k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 215.38k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 213.68k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 217.30k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 214.33k  
Alpha: 0.022822  Progress: 8.90%  Words/thread/sec: 217.11k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 213.36k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 217.32k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 218.82k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 217.04k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 215.95k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 218.12k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 218.90k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 216.93k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 216.18k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 219.68k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 212.47k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 215.26k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 209.99k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 210.60k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 212.39k  
Alpha: 0.022096  Progress: 11.80%  Words/thread/sec: 211.98k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 209.38k  
Alpha: 0.022005  Progress: 12.16%  Words/thread/sec: 210.33k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 208.38k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 209.54k  
Alpha: 0.021869  Progress: 12.70%  Words/thread/sec: 205.05k  
Alpha: 0.021824  Progress: 12.89%  Words/thread/sec: 207.32k  
Alpha: 0.021779  Progress: 13.07%  Words/thread/sec: 207.83k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 205.23k  
Alpha: 0.021688  Progress: 13.43%  Words/thread/sec: 202.18k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 204.06k  
Alpha: 0.021597  Progress: 13.79%  Words/thread/sec: 202.28k  
Alpha: 0.021552  Progress: 13.97%  Words/thread/sec: 202.38k  
Alpha: 0.021507  Progress: 14.15%  Words/thread/sec: 204.68k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 200.83k  
Alpha: 0.021416  Progress: 14.52%  Words/thread/sec: 203.21k  
Alpha: 0.021371  Progress: 14.70%  Words/thread/sec: 204.35k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 204.45k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 203.47k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 204.57k  
Alpha: 0.021189  Progress: 15.42%  Words/thread/sec: 206.14k  
Alpha: 0.021144  Progress: 15.61%  Words/thread/sec: 203.90k  
Alpha: 0.021099  Progress: 15.79%  Words/thread/sec: 205.50k  
Alpha: 0.021053  Progress: 15.97%  Words/thread/sec: 207.48k  
Alpha: 0.021008  Progress: 16.15%  Words/thread/sec: 204.85k  
Alpha: 0.020962  Progress: 16.33%  Words/thread/sec: 206.88k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 205.18k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 206.05k  
Alpha: 0.020826  Progress: 16.88%  Words/thread/sec: 207.96k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 206.05k  
Alpha: 0.020736  Progress: 17.24%  Words/thread/sec: 205.64k  
Alpha: 0.020690  Progress: 17.42%  Words/thread/sec: 207.74k  
Alpha: 0.020645  Progress: 17.74%  Words/thread/sec: 206.43k  
Alpha: 0.020565  Progress: 17.92%  Words/thread/sec: 206.41k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 207.83k  
Alpha: 0.020475  Progress: 18.41%  Words/thread/sec: 207.46k  
Alpha: 0.020397  Progress: 18.59%  Words/thread/sec: 208.07k  
Alpha: 0.020352  Progress: 18.78%  Words/thread/sec: 208.78k  
Alpha: 0.020306  Progress: 18.96%  Words/thread/sec: 208.73k  
Alpha: 0.020261  Progress: 19.14%  Words/thread/sec: 207.59k  
Alpha: 0.020215  Progress: 19.32%  Words/thread/sec: 209.14k  
Alpha: 0.020170  Progress: 19.50%  Words/thread/sec: 209.72k  
Alpha: 0.020125  Progress: 19.68%  Words/thread/sec: 208.17k  
Alpha: 0.020079  Progress: 19.86%  Words/thread/sec: 206.74k  
Alpha: 0.020034  Progress: 20.05%  Words/thread/sec: 208.39k  
Alpha: 0.019988  Progress: 20.23%  Words/thread/sec: 209.54k  
Alpha: 0.019943  Progress: 20.41%  Words/thread/sec: 208.02k  
Alpha: 0.019898  Progress: 20.59%  Words/thread/sec: 206.93k  
Alpha: 0.019852  Progress: 20.77%  Words/thread/sec: 208.25k  
Alpha: 0.019807  Progress: 20.96%  Words/thread/sec: 209.28k  
Alpha: 0.019761  Progress: 21.14%  Words/thread/sec: 206.81k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 208.11k  
Alpha: 0.019670  Progress: 21.50%  Words/thread/sec: 209.59k  
Alpha: 0.019624  Progress: 21.68%  Words/thread/sec: 208.18k  
Alpha: 0.019579  Progress: 21.86%  Words/thread/sec: 208.11k  
Alpha: 0.019534  Progress: 22.05%  Words/thread/sec: 208.78k  
Alpha: 0.019488  Progress: 22.23%  Words/thread/sec: 209.17k  
Alpha: 0.019443  Progress: 22.41%  Words/thread/sec: 207.73k  
Alpha: 0.019398  Progress: 22.59%  Words/thread/sec: 209.28k  
Alpha: 0.019352  Progress: 22.77%  Words/thread/sec: 209.92k  
Alpha: 0.019307  Progress: 22.95%  Words/thread/sec: 206.76k  
Alpha: 0.019261  Progress: 23.14%  Words/thread/sec: 208.09k  
Alpha: 0.019216  Progress: 23.32%  Words/thread/sec: 209.68k  
Alpha: 0.019171  Progress: 23.64%  Words/thread/sec: 207.47k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 207.79k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 209.07k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 207.09k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 207.99k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 209.22k  
Alpha: 0.018864  Progress: 24.72%  Words/thread/sec: 207.28k  
Alpha: 0.018774  Progress: 25.09%  Words/thread/sec: 209.99k  
Alpha: 0.018864  Progress: 24.91%  Words/thread/sec: 208.52k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 208.15k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 209.25k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 208.31k  
Alpha: 0.018592  Progress: 25.81%  Words/thread/sec: 208.40k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 209.44k  
Alpha: 0.018502  Progress: 26.18%  Words/thread/sec: 209.64k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 210.31k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 210.75k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 210.31k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 210.00k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 211.03k  
Alpha: 0.018230  Progress: 27.26%  Words/thread/sec: 210.78k  
Alpha: 0.018184  Progress: 27.44%  Words/thread/sec: 210.20k  
Alpha: 0.018139  Progress: 27.63%  Words/thread/sec: 210.63k  
