Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_e9f4B4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_e9f4B4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 179.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 174.07k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 186.30k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 229.31k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 214.75k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 213.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 227.98k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 232.52k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 232.29k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 230.27k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 240.90k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 242.91k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 244.65k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 223.29k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 234.87k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 245.92k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 222.17k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 229.20k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 237.92k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 225.24k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 224.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 221.88k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 231.66k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 230.38k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 221.30k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 224.08k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 230.31k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 223.14k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 224.98k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 228.20k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 222.84k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 224.25k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 227.28k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 223.39k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 224.28k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 223.75k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 224.90k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 222.55k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 223.84k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 227.80k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 220.19k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 223.51k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 228.49k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 219.51k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 224.07k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 227.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 222.54k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 226.38k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 225.35k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 224.50k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 225.92k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 223.52k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 226.88k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 230.39k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 227.25k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 230.54k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 227.25k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 230.34k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 228.07k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 230.09k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 231.16k  
Alpha: 0.022230  Progress: 11.26%  Words/thread/sec: 232.56k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 234.34k  
Alpha: 0.022139  Progress: 11.62%  Words/thread/sec: 230.69k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 225.55k  
Alpha: 0.022049  Progress: 11.99%  Words/thread/sec: 227.33k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 225.70k  
Alpha: 0.021958  Progress: 12.35%  Words/thread/sec: 220.65k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 222.34k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 223.86k  
Alpha: 0.021822  Progress: 12.89%  Words/thread/sec: 218.53k  
Alpha: 0.021776  Progress: 13.08%  Words/thread/sec: 219.88k  
Alpha: 0.021731  Progress: 13.26%  Words/thread/sec: 220.50k  
Alpha: 0.021686  Progress: 13.44%  Words/thread/sec: 218.70k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 219.52k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 215.80k  
Alpha: 0.021549  Progress: 13.98%  Words/thread/sec: 217.05k  
Alpha: 0.021504  Progress: 14.17%  Words/thread/sec: 214.84k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 212.31k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 209.59k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 208.80k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 210.11k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 209.02k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 209.11k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 205.43k  
Alpha: 0.021141  Progress: 15.80%  Words/thread/sec: 209.58k  
Alpha: 0.021141  Progress: 15.80%  Words/thread/sec: 209.68k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 205.91k  
Alpha: 0.021005  Progress: 16.16%  Words/thread/sec: 207.16k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 207.97k  
Alpha: 0.020914  Progress: 16.53%  Words/thread/sec: 207.10k  
Alpha: 0.020869  Progress: 16.71%  Words/thread/sec: 205.89k  
Alpha: 0.020823  Progress: 16.89%  Words/thread/sec: 207.91k  
Alpha: 0.020778  Progress: 17.07%  Words/thread/sec: 206.55k  
Alpha: 0.020733  Progress: 17.25%  Words/thread/sec: 207.43k  
Alpha: 0.020687  Progress: 17.43%  Words/thread/sec: 208.80k  
Alpha: 0.020642  Progress: 17.61%  Words/thread/sec: 206.39k  
Alpha: 0.020596  Progress: 17.80%  Words/thread/sec: 208.40k  
Alpha: 0.020551  Progress: 17.98%  Words/thread/sec: 210.40k  
Alpha: 0.020506  Progress: 18.29%  Words/thread/sec: 208.65k  
Alpha: 0.020427  Progress: 18.47%  Words/thread/sec: 208.63k  
Alpha: 0.020382  Progress: 18.65%  Words/thread/sec: 209.68k  
Alpha: 0.020337  Progress: 18.84%  Words/thread/sec: 208.73k  
Alpha: 0.020291  Progress: 19.02%  Words/thread/sec: 209.58k  
Alpha: 0.020246  Progress: 19.20%  Words/thread/sec: 210.60k  
Alpha: 0.020200  Progress: 19.38%  Words/thread/sec: 209.18k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 209.70k  
Alpha: 0.020110  Progress: 19.74%  Words/thread/sec: 211.50k  
Alpha: 0.020064  Progress: 20.05%  Words/thread/sec: 209.76k  
Alpha: 0.019986  Progress: 20.24%  Words/thread/sec: 211.17k  
Alpha: 0.019941  Progress: 20.42%  Words/thread/sec: 212.07k  
Alpha: 0.019896  Progress: 20.60%  Words/thread/sec: 210.84k  
Alpha: 0.019850  Progress: 20.78%  Words/thread/sec: 211.68k  
Alpha: 0.019805  Progress: 20.96%  Words/thread/sec: 212.10k  
Alpha: 0.019759  Progress: 21.14%  Words/thread/sec: 212.11k  
Alpha: 0.019714  Progress: 21.33%  Words/thread/sec: 212.18k  
Alpha: 0.019669  Progress: 21.51%  Words/thread/sec: 212.22k  
Alpha: 0.019623  Progress: 21.69%  Words/thread/sec: 213.09k  
Alpha: 0.019578  Progress: 22.00%  Words/thread/sec: 210.67k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 212.03k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 211.96k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 211.20k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 212.36k  
Alpha: 0.019319  Progress: 22.91%  Words/thread/sec: 211.99k  
Alpha: 0.019274  Progress: 23.09%  Words/thread/sec: 212.06k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 212.52k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 212.49k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 212.80k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 213.57k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 213.68k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 213.74k  
Alpha: 0.018956  Progress: 24.36%  Words/thread/sec: 214.09k  
Alpha: 0.018911  Progress: 24.54%  Words/thread/sec: 214.04k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 214.78k  
Alpha: 0.018820  Progress: 24.90%  Words/thread/sec: 215.10k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 214.32k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 215.35k  
Alpha: 0.018684  Progress: 25.45%  Words/thread/sec: 215.64k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 214.30k  
Alpha: 0.018593  Progress: 25.81%  Words/thread/sec: 215.46k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 214.57k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 214.23k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 215.66k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 214.41k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 215.45k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 216.27k  
Alpha: 0.018274  Progress: 27.08%  Words/thread/sec: 215.45k  
Alpha: 0.018229  Progress: 27.27%  Words/thread/sec: 215.55k  
Alpha: 0.018184  Progress: 27.45%  Words/thread/sec: 216.79k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 216.90k  
