Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Clustering ─────────────────── v0.13.4
  Installed BAT ────────────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Missings ───────────────────── v0.4.3
  Installed ElasticArrays ──────────────── v1.2.4
  Installed ValueShapes ────────────────── v0.5.1
  Installed Dictionaries ───────────────── v0.3.2
  Installed TypedTables ────────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Intervals ──────────────────── v1.4.2
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Compat ─────────────────────── v3.13.0
  Installed Quadmath ───────────────────── v0.5.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ArraysOfArrays ─────────────── v0.4.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed Random123 ──────────────────── v1.2.0
  Installed ParallelProcessingTools ────── v0.4.1
  Installed Optim ──────────────────────── v0.22.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed Tables ─────────────────────── v0.2.11
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed Calculus ───────────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StructArrays ───────────────── v0.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed Polynomials ────────────────── v1.1.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed KernelDensity ──────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntervalSets ───────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ExprTools ──────────────────── v0.1.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Indexing ───────────────────── v1.1.0
  Installed ArgCheck ───────────────────── v1.1.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.9.6
  Installed Measurements ───────────────── v2.2.1
  Installed OffsetArrays ───────────────── v1.1.2
