################################################################################
# PkgEval set-up: 2020-10-28T11:54:42.583
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:54:44.280
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed Distances ──────────────────── v0.9.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Measurements ───────────────── v2.3.0
   Installed Polynomials ────────────────── v1.1.10
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DynamicalSystems ───────────── v1.5.0
   Installed Mocking ────────────────────── v0.7.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DelayEmbeddings ────────────── v1.10.1
   Installed DynamicalSystemsBase ───────── v1.6.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed NearestNeighbors ───────────── v0.4.7
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed RecurrenceAnalysis ─────────── v1.3.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed TimeZones ──────────────────── v1.4.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed Tables ─────────────────────── v1.1.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DSP ────────────────────────── v0.6.8
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed Neighborhood ───────────────── v0.2.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Intervals ──────────────────── v1.5.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.23.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed ChaosTools ─────────────────── v1.18.0
   Installed LombScargle ────────────────── v0.5.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed FFTW ───────────────────────── v1.2.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Roots ──────────────────────── v1.0.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Distributions ──────────────── v0.23.8
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Combinatorics ──────────────── v1.0.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [61744808] + DynamicalSystems v1.5.0
