Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Compat ─────────────────────── v3.15.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ControlSystemIdentification ── v0.2.6
  Installed SparseDiffTools ────────────── v1.10.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed IterTools ──────────────────── v1.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JSON ───────────────────────── v0.21.1
  Installed Polynomials ────────────────── v1.1.7
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed MonteCarloMeasurements ─────── v0.9.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Optim ──────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed LineSearches ───────────────── v7.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed PlotUtils ──────────────────── v1.0.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Distributions ──────────────── v0.23.4
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Lazy ───────────────────────── v0.15.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Colors ─────────────────────── v0.12.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed NLsolve ────────────────────── v4.4.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed LinearOperators ────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Distances ──────────────────── v0.9.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IniFile ────────────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Intervals ──────────────────── v1.4.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MatrixEquations ────────────── v1.1.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed HTTP ───────────────────────── v0.8.17
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed IterativeSolvers ───────────── v0.8.4
