Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z8d7BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z8d7BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.671349555061, ‖∇f‖ = 4.3189e+01
[ Info: GD: iter    1: f = 22.441470896779, ‖∇f‖ = 2.3735e+01, α = 6.03e-02, nfg = 3
[ Info: GD: iter    2: f = 11.539766582265, ‖∇f‖ = 1.1965e+01, α = 3.87e-02, nfg = 2
[ Info: GD: iter    3: f = 7.212598023207, ‖∇f‖ = 1.0541e+01, α = 6.05e-02, nfg = 2
[ Info: GD: iter    4: f = 4.986614660340, ‖∇f‖ = 6.5126e+00, α = 4.01e-02, nfg = 2
[ Info: GD: iter    5: f = 3.630199435882, ‖∇f‖ = 6.5515e+00, α = 6.40e-02, nfg = 2
[ Info: GD: iter    6: f = 2.748202725636, ‖∇f‖ = 4.3290e+00, α = 4.11e-02, nfg = 2
[ Info: GD: iter    7: f = 2.135079822491, ‖∇f‖ = 4.5807e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter    8: f = 1.700277885086, ‖∇f‖ = 3.0915e+00, α = 4.14e-02, nfg = 2
[ Info: GD: iter    9: f = 1.384863624759, ‖∇f‖ = 3.3315e+00, α = 6.60e-02, nfg = 2
[ Info: GD: iter   10: f = 1.153888045245, ‖∇f‖ = 2.2727e+00, α = 4.16e-02, nfg = 2
[ Info: GD: iter   11: f = 0.982390735577, ‖∇f‖ = 2.4786e+00, α = 6.64e-02, nfg = 2
[ Info: GD: iter   12: f = 0.854077533519, ‖∇f‖ = 1.7062e+00, α = 4.18e-02, nfg = 2
[ Info: GD: iter   13: f = 0.756876797343, ‖∇f‖ = 1.8813e+00, α = 6.68e-02, nfg = 2
[ Info: GD: iter   14: f = 0.682693930591, ‖∇f‖ = 1.3066e+00, α = 4.19e-02, nfg = 2
[ Info: GD: iter   15: f = 0.625366670041, ‖∇f‖ = 1.4568e+00, α = 6.72e-02, nfg = 2
[ Info: GD: iter   16: f = 0.580717498611, ‖∇f‖ = 1.0212e+00, α = 4.21e-02, nfg = 2
[ Info: GD: iter   17: f = 0.545471681459, ‖∇f‖ = 1.1526e+00, α = 6.76e-02, nfg = 2
[ Info: GD: iter   18: f = 0.517405746994, ‖∇f‖ = 8.1645e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   19: f = 0.494714212389, ‖∇f‖ = 9.3425e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   20: f = 0.476183957123, ‖∇f‖ = 6.6976e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   21: f = 0.460785924557, ‖∇f‖ = 7.7857e-01, α = 6.87e-02, nfg = 2
[ Info: GD: iter   22: f = 0.447845878879, ‖∇f‖ = 5.6567e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   23: f = 0.436760739946, ‖∇f‖ = 6.6900e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   24: f = 0.427150803012, ‖∇f‖ = 4.9290e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   25: f = 0.418655341108, ‖∇f‖ = 5.9317e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   26: f = 0.411058406430, ‖∇f‖ = 4.4286e-01, α = 4.32e-02, nfg = 2
[ Info: GD: iter   27: f = 0.404141713664, ‖∇f‖ = 5.4145e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   28: f = 0.397781406519, ‖∇f‖ = 4.0885e-01, α = 4.34e-02, nfg = 2
[ Info: GD: iter   29: f = 0.391844954416, ‖∇f‖ = 5.0639e-01, α = 7.10e-02, nfg = 2
[ Info: GD: iter   30: f = 0.386260734101, ‖∇f‖ = 3.8575e-01, α = 4.36e-02, nfg = 2
[ Info: GD: iter   31: f = 0.380948454730, ‖∇f‖ = 4.8244e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter   32: f = 0.375866348843, ‖∇f‖ = 3.6982e-01, α = 4.37e-02, nfg = 2
[ Info: GD: iter   33: f = 0.370965965050, ‖∇f‖ = 4.6565e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   34: f = 0.366222727201, ‖∇f‖ = 3.5846e-01, α = 4.38e-02, nfg = 2
[ Info: GD: iter   35: f = 0.361607473664, ‖∇f‖ = 4.5338e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter   36: f = 0.357105592351, ‖∇f‖ = 3.4998e-01, α = 4.38e-02, nfg = 2
[ Info: GD: iter   37: f = 0.352699519076, ‖∇f‖ = 4.4391e-01, α = 7.19e-02, nfg = 2
[ Info: GD: iter   38: f = 0.348380448300, ‖∇f‖ = 3.4326e-01, α = 4.38e-02, nfg = 2
[ Info: GD: iter   39: f = 0.344137743051, ‖∇f‖ = 4.3618e-01, α = 7.20e-02, nfg = 2
[ Info: GD: iter   40: f = 0.339965996378, ‖∇f‖ = 3.3764e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   41: f = 0.335858690401, ‖∇f‖ = 4.2951e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   42: f = 0.331812414783, ‖∇f‖ = 3.3269e-01, α = 4.39e-02, nfg = 2
