Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter    2: f = 4.072444162928, ‖∇f‖ = 1.1226e+01, α = 5.66e-02, nfg = 2
[ Info: GD: iter    3: f = 1.910338629282, ‖∇f‖ = 5.5108e+00, α = 3.43e-02, nfg = 2
[ Info: GD: iter    4: f = 1.006705946913, ‖∇f‖ = 4.8015e+00, α = 5.95e-02, nfg = 2
[ Info: GD: iter    5: f = 0.599606231965, ‖∇f‖ = 2.5745e+00, α = 3.53e-02, nfg = 2
[ Info: GD: iter    6: f = 0.394976899467, ‖∇f‖ = 2.4466e+00, α = 6.17e-02, nfg = 2
[ Info: GD: iter    7: f = 0.286982712035, ‖∇f‖ = 1.3966e+00, α = 3.61e-02, nfg = 2
[ Info: GD: iter    8: f = 0.224601512996, ‖∇f‖ = 1.4304e+00, α = 6.40e-02, nfg = 2
[ Info: GD: iter    9: f = 0.186936303319, ‖∇f‖ = 8.6410e-01, α = 3.68e-02, nfg = 2
[ Info: GD: iter   10: f = 0.162185025125, ‖∇f‖ = 9.5118e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   11: f = 0.145176647922, ‖∇f‖ = 6.0791e-01, α = 3.76e-02, nfg = 2
[ Info: GD: iter   12: f = 0.132472633678, ‖∇f‖ = 7.1806e-01, α = 6.88e-02, nfg = 2
[ Info: GD: iter   13: f = 0.122597999023, ‖∇f‖ = 4.8140e-01, α = 3.83e-02, nfg = 2
[ Info: GD: iter   14: f = 0.114406908620, ‖∇f‖ = 5.9975e-01, α = 7.07e-02, nfg = 2
[ Info: GD: iter   15: f = 0.107436557336, ‖∇f‖ = 4.1409e-01, α = 3.88e-02, nfg = 2
[ Info: GD: iter   16: f = 0.101281228693, ‖∇f‖ = 5.3146e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter   17: f = 0.095775270026, ‖∇f‖ = 3.7233e-01, α = 3.90e-02, nfg = 2
[ Info: GD: iter   18: f = 0.090760901161, ‖∇f‖ = 4.8482e-01, α = 7.23e-02, nfg = 2
