Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FoldingTrees ───────────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed CMBLensing ─────────────────── v0.3.0
  Installed Optim ──────────────────────── v0.20.6
  Installed NLSolversBase ──────────────── v7.6.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LLVM ───────────────────────── v1.6.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Lazy ───────────────────────── v0.15.1
  Installed Match ──────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IRTools ────────────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed CuArrays ───────────────────── v2.2.2
  Installed Interpolations ─────────────── v0.12.10
  Installed RangeArrays ────────────────── v0.3.2
  Installed Measurements ───────────────── v2.2.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CodeTracking ───────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Roots ──────────────────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.8
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed TiledIteration ─────────────── v0.2.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Memoization ────────────────── v0.1.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Loess ──────────────────────── v0.5.1
  Installed Setfield ───────────────────── v0.6.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed LineSearches ───────────────── v7.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Missings ───────────────────── v0.4.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageAxes ──────────────────── v0.6.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Graphics ───────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Compat ─────────────────────── v3.13.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Cthulhu ────────────────────── v1.2.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.32.2
