Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Surrogates ─────────────────── v1.2.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed TimeZones ──────────────────── v1.3.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IRTools ────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Juno ───────────────────────── v0.8.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed RDatasets ──────────────────── v0.6.9
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Media ──────────────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.19
  Installed RData ──────────────────────── v0.7.2
  Installed Colors ─────────────────────── v0.12.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed NearestNeighbors ───────────── v0.4.6
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.9.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed GaussQuadrature ────────────── v0.5.4
  Installed Missings ───────────────────── v0.4.3
  Installed Mocking ────────────────────── v0.7.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed StatsModels ────────────────── v0.6.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Clustering ─────────────────── v0.14.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FilePathsBase ──────────────── v0.8.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Sobol ──────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BlockArrays ────────────────── v0.12.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataAPI ────────────────────── v1.3.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Parsers ────────────────────── v1.0.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Flux ───────────────────────── v0.10.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Distributions ──────────────── v0.23.6
  Installed CodeTracking ───────────────── v1.0.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed GaussianMixtures ───────────── v0.3.1
  Installed XGBoost ────────────────────── v1.1.1
  Installed Cthulhu ────────────────────── v1.2.0
  Installed ArrayLayouts ───────────────── v0.3.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRules ─────────────────── v0.6.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GLM ────────────────────────── v1.3.9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
